2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|    blocks2.1.c                         |    4.608K              |    2.654M    |
|     blocks2.1.c.weight                 |     (96, 48, 1, 1)     |              |
|    blocks2.1.bn                        |    0.192K              |    0.111M    |
|     blocks2.1.bn.weight                |     (96,)              |              |
|     blocks2.1.bn.bias                  |     (96,)              |              |
|   blocks2.2                            |   0.105M               |   46.61M     |
|    blocks2.2.DW                        |    1.344K              |    0.774M    |
|     blocks2.2.DW.conv                  |     1.056K             |     0.608M   |
|      blocks2.2.DW.conv.c               |      0.864K            |      0.498M  |
|      blocks2.2.DW.conv.bn              |      0.192K            |      0.111M  |
|     blocks2.2.DW.conv1                 |     0.288K             |     0.166M   |
|      blocks2.2.DW.conv1.c              |      96                |      55.296K |
|      blocks2.2.DW.conv1.bn             |      0.192K            |      0.111M  |
|    blocks2.2.ese.fc                    |    9.312K              |    9.216K    |
|     blocks2.2.ese.fc.weight            |     (96, 96, 1, 1)     |              |
|     blocks2.2.ese.fc.bias              |     (96,)              |              |
|    blocks2.2.ffn1.m                    |    37.44K              |    21.565M   |
|     blocks2.2.ffn1.m.pw1               |     18.816K            |     10.838M  |
|      blocks2.2.ffn1.m.pw1.c            |      18.432K           |      10.617M |
|      blocks2.2.ffn1.m.pw1.bn           |      0.384K            |      0.221M  |
|     blocks2.2.ffn1.m.pw2               |     18.624K            |     10.727M  |
|      blocks2.2.ffn1.m.pw2.c            |      18.432K           |      10.617M |
|      blocks2.2.ffn1.m.pw2.bn           |      0.192K            |      0.111M  |
|    blocks2.2.wtattn.m                  |    19.008K             |    2.696M    |
|     blocks2.2.wtattn.m.wt_filter       |     (384, 1, 4, 4)     |              |
|     blocks2.2.wtattn.m.iwt_filter      |     (384, 1, 4, 4)     |              |
|     blocks2.2.wtattn.m.lh_conv         |     0.96K              |     0.124M   |
|      blocks2.2.wtattn.m.lh_conv.weight |      (96, 1, 3, 3)     |              |
|      blocks2.2.wtattn.m.lh_conv.bias   |      (96,)             |              |
|     blocks2.2.wtattn.m.hl_conv         |     0.96K              |     0.124M   |
|      blocks2.2.wtattn.m.hl_conv.weight |      (96, 1, 3, 3)     |              |
|      blocks2.2.wtattn.m.hl_conv.bias   |      (96,)             |              |
|     blocks2.2.wtattn.m.ll_conv         |     4.8K               |     0.677M   |
|      blocks2.2.wtattn.m.ll_conv.weight |      (96, 1, 7, 7)     |              |
|      blocks2.2.wtattn.m.ll_conv.bias   |      (96,)             |              |
|    blocks2.2.ffn2.m                    |    37.44K              |    21.565M   |
|     blocks2.2.ffn2.m.pw1               |     18.816K            |     10.838M  |
|      blocks2.2.ffn2.m.pw1.c            |      18.432K           |      10.617M |
|      blocks2.2.ffn2.m.pw1.bn           |      0.384K            |      0.221M  |
|     blocks2.2.ffn2.m.pw2               |     18.624K            |     10.727M  |
|      blocks2.2.ffn2.m.pw2.c            |      18.432K           |      10.617M |
|      blocks2.2.ffn2.m.pw2.bn           |      0.192K            |      0.111M  |
|   blocks2.3                            |   0.105M               |   46.61M     |
|    blocks2.3.DW                        |    1.344K              |    0.774M    |
|     blocks2.3.DW.conv                  |     1.056K             |     0.608M   |
|      blocks2.3.DW.conv.c               |      0.864K            |      0.498M  |
|      blocks2.3.DW.conv.bn              |      0.192K            |      0.111M  |
|     blocks2.3.DW.conv1                 |     0.288K             |     0.166M   |
|      blocks2.3.DW.conv1.c              |      96                |      55.296K |
|      blocks2.3.DW.conv1.bn             |      0.192K            |      0.111M  |
|    blocks2.3.ese.fc                    |    9.312K              |    9.216K    |
|     blocks2.3.ese.fc.weight            |     (96, 96, 1, 1)     |              |
|     blocks2.3.ese.fc.bias              |     (96,)              |              |
|    blocks2.3.ffn1.m                    |    37.44K              |    21.565M   |
|     blocks2.3.ffn1.m.pw1               |     18.816K            |     10.838M  |
|      blocks2.3.ffn1.m.pw1.c            |      18.432K           |      10.617M |
|      blocks2.3.ffn1.m.pw1.bn           |      0.384K            |      0.221M  |
|     blocks2.3.ffn1.m.pw2               |     18.624K            |     10.727M  |
|      blocks2.3.ffn1.m.pw2.c            |      18.432K           |      10.617M |
|      blocks2.3.ffn1.m.pw2.bn           |      0.192K            |      0.111M  |
|    blocks2.3.wtattn.m                  |    19.008K             |    2.696M    |
|     blocks2.3.wtattn.m.wt_filter       |     (384, 1, 4, 4)     |              |
|     blocks2.3.wtattn.m.iwt_filter      |     (384, 1, 4, 4)     |              |
|     blocks2.3.wtattn.m.lh_conv         |     0.96K              |     0.124M   |
|      blocks2.3.wtattn.m.lh_conv.weight |      (96, 1, 3, 3)     |              |
|      blocks2.3.wtattn.m.lh_conv.bias   |      (96,)             |              |
|     blocks2.3.wtattn.m.hl_conv         |     0.96K              |     0.124M   |
|      blocks2.3.wtattn.m.hl_conv.weight |      (96, 1, 3, 3)     |              |
|      blocks2.3.wtattn.m.hl_conv.bias   |      (96,)             |              |
|     blocks2.3.wtattn.m.ll_conv         |     4.8K               |     0.677M   |
|      blocks2.3.wtattn.m.ll_conv.weight |      (96, 1, 7, 7)     |              |
|      blocks2.3.wtattn.m.ll_conv.bias   |      (96,)             |              |
|    blocks2.3.ffn2.m                    |    37.44K              |    21.565M   |
|     blocks2.3.ffn2.m.pw1               |     18.816K            |     10.838M  |
|      blocks2.3.ffn2.m.pw1.c            |      18.432K           |      10.617M |
|      blocks2.3.ffn2.m.pw1.bn           |      0.384K            |      0.221M  |
|     blocks2.3.ffn2.m.pw2               |     18.624K            |     10.727M  |
|      blocks2.3.ffn2.m.pw2.c            |      18.432K           |      10.617M |
|      blocks2.3.ffn2.m.pw2.bn           |      0.192K            |      0.111M  |
|  blocks3                               |  1.52M                 |  0.181G      |
|   blocks3.0                            |   1.056K               |   0.152M     |
|    blocks3.0.c                         |    0.864K              |    0.124M    |
|     blocks3.0.c.weight                 |     (96, 1, 3, 3)      |              |
|    blocks3.0.bn                        |    0.192K              |    27.648K   |
|     blocks3.0.bn.weight                |     (96,)              |              |
|     blocks3.0.bn.bias                  |     (96,)              |              |
|   blocks3.1                            |   18.816K              |   2.71M      |
|    blocks3.1.c                         |    18.432K             |    2.654M    |
|     blocks3.1.c.weight                 |     (192, 96, 1, 1)    |              |
|    blocks3.1.bn                        |    0.384K              |    55.296K   |
|     blocks3.1.bn.weight                |     (192,)             |              |
|     blocks3.1.bn.bias                  |     (192,)             |              |
|   blocks3.2                            |   0.375M               |   44.571M    |
|    blocks3.2.DW                        |    2.688K              |    0.387M    |
|     blocks3.2.DW.conv                  |     2.112K             |     0.304M   |
|      blocks3.2.DW.conv.c               |      1.728K            |      0.249M  |
|      blocks3.2.DW.conv.bn              |      0.384K            |      55.296K |
|     blocks3.2.DW.conv1                 |     0.576K             |     82.944K  |
|      blocks3.2.DW.conv1.c              |      0.192K            |      27.648K |
|      blocks3.2.DW.conv1.bn             |      0.384K            |      55.296K |
|    blocks3.2.ese.fc                    |    37.056K             |    36.864K   |
|     blocks3.2.ese.fc.weight            |     (192, 192, 1, 1)   |              |
|     blocks3.2.ese.fc.bias              |     (192,)             |              |
|    blocks3.2.ffn1.m                    |    0.149M              |    21.4M     |
|     blocks3.2.ffn1.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.2.ffn1.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.2.ffn1.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.2.ffn1.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.2.ffn1.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.2.ffn1.m.pw2.bn           |      0.384K            |      55.296K |
|    blocks3.2.wtattn.m                  |    38.016K             |    1.348M    |
|     blocks3.2.wtattn.m.wt_filter       |     (768, 1, 4, 4)     |              |
|     blocks3.2.wtattn.m.iwt_filter      |     (768, 1, 4, 4)     |              |
|     blocks3.2.wtattn.m.lh_conv         |     1.92K              |     62.208K  |
|      blocks3.2.wtattn.m.lh_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.2.wtattn.m.lh_conv.bias   |      (192,)            |              |
|     blocks3.2.wtattn.m.hl_conv         |     1.92K              |     62.208K  |
|      blocks3.2.wtattn.m.hl_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.2.wtattn.m.hl_conv.bias   |      (192,)            |              |
|     blocks3.2.wtattn.m.ll_conv         |     9.6K               |     0.339M   |
|      blocks3.2.wtattn.m.ll_conv.weight |      (192, 1, 7, 7)    |              |
|      blocks3.2.wtattn.m.ll_conv.bias   |      (192,)            |              |
|    blocks3.2.ffn2.m                    |    0.149M              |    21.4M     |
|     blocks3.2.ffn2.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.2.ffn2.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.2.ffn2.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.2.ffn2.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.2.ffn2.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.2.ffn2.m.pw2.bn           |      0.384K            |      55.296K |
|   blocks3.3                            |   0.375M               |   44.571M    |
|    blocks3.3.DW                        |    2.688K              |    0.387M    |
|     blocks3.3.DW.conv                  |     2.112K             |     0.304M   |
|      blocks3.3.DW.conv.c               |      1.728K            |      0.249M  |
|      blocks3.3.DW.conv.bn              |      0.384K            |      55.296K |
|     blocks3.3.DW.conv1                 |     0.576K             |     82.944K  |
|      blocks3.3.DW.conv1.c              |      0.192K            |      27.648K |
|      blocks3.3.DW.conv1.bn             |      0.384K            |      55.296K |
|    blocks3.3.ese.fc                    |    37.056K             |    36.864K   |
|     blocks3.3.ese.fc.weight            |     (192, 192, 1, 1)   |              |
|     blocks3.3.ese.fc.bias              |     (192,)             |              |
|    blocks3.3.ffn1.m                    |    0.149M              |    21.4M     |
|     blocks3.3.ffn1.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.3.ffn1.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.3.ffn1.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.3.ffn1.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.3.ffn1.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.3.ffn1.m.pw2.bn           |      0.384K            |      55.296K |
|    blocks3.3.wtattn.m                  |    38.016K             |    1.348M    |
|     blocks3.3.wtattn.m.wt_filter       |     (768, 1, 4, 4)     |              |
|     blocks3.3.wtattn.m.iwt_filter      |     (768, 1, 4, 4)     |              |
|     blocks3.3.wtattn.m.lh_conv         |     1.92K              |     62.208K  |
|      blocks3.3.wtattn.m.lh_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.3.wtattn.m.lh_conv.bias   |      (192,)            |              |
|     blocks3.3.wtattn.m.hl_conv         |     1.92K              |     62.208K  |
|      blocks3.3.wtattn.m.hl_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.3.wtattn.m.hl_conv.bias   |      (192,)            |              |
|     blocks3.3.wtattn.m.ll_conv         |     9.6K               |     0.339M   |
|      blocks3.3.wtattn.m.ll_conv.weight |      (192, 1, 7, 7)    |              |
|      blocks3.3.wtattn.m.ll_conv.bias   |      (192,)            |              |
|    blocks3.3.ffn2.m                    |    0.149M              |    21.4M     |
|     blocks3.3.ffn2.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.3.ffn2.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.3.ffn2.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.3.ffn2.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.3.ffn2.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.3.ffn2.m.pw2.bn           |      0.384K            |      55.296K |
|   blocks3.4                            |   0.375M               |   44.571M    |
|    blocks3.4.DW                        |    2.688K              |    0.387M    |
|     blocks3.4.DW.conv                  |     2.112K             |     0.304M   |
|      blocks3.4.DW.conv.c               |      1.728K            |      0.249M  |
|      blocks3.4.DW.conv.bn              |      0.384K            |      55.296K |
|     blocks3.4.DW.conv1                 |     0.576K             |     82.944K  |
|      blocks3.4.DW.conv1.c              |      0.192K            |      27.648K |
|      blocks3.4.DW.conv1.bn             |      0.384K            |      55.296K |
|    blocks3.4.ese.fc                    |    37.056K             |    36.864K   |
|     blocks3.4.ese.fc.weight            |     (192, 192, 1, 1)   |              |
|     blocks3.4.ese.fc.bias              |     (192,)             |              |
|    blocks3.4.ffn1.m                    |    0.149M              |    21.4M     |
|     blocks3.4.ffn1.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.4.ffn1.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.4.ffn1.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.4.ffn1.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.4.ffn1.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.4.ffn1.m.pw2.bn           |      0.384K            |      55.296K |
|    blocks3.4.wtattn.m                  |    38.016K             |    1.348M    |
|     blocks3.4.wtattn.m.wt_filter       |     (768, 1, 4, 4)     |              |
|     blocks3.4.wtattn.m.iwt_filter      |     (768, 1, 4, 4)     |              |
|     blocks3.4.wtattn.m.lh_conv         |     1.92K              |     62.208K  |
|      blocks3.4.wtattn.m.lh_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.4.wtattn.m.lh_conv.bias   |      (192,)            |              |
|     blocks3.4.wtattn.m.hl_conv         |     1.92K              |     62.208K  |
|      blocks3.4.wtattn.m.hl_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.4.wtattn.m.hl_conv.bias   |      (192,)            |              |
|     blocks3.4.wtattn.m.ll_conv         |     9.6K               |     0.339M   |
|      blocks3.4.wtattn.m.ll_conv.weight |      (192, 1, 7, 7)    |              |
|      blocks3.4.wtattn.m.ll_conv.bias   |      (192,)            |              |
|    blocks3.4.ffn2.m                    |    0.149M              |    21.4M     |
|     blocks3.4.ffn2.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.4.ffn2.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.4.ffn2.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.4.ffn2.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.4.ffn2.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.4.ffn2.m.pw2.bn           |      0.384K            |      55.296K |
|   blocks3.5                            |   0.375M               |   44.571M    |
|    blocks3.5.DW                        |    2.688K              |    0.387M    |
|     blocks3.5.DW.conv                  |     2.112K             |     0.304M   |
|      blocks3.5.DW.conv.c               |      1.728K            |      0.249M  |
|      blocks3.5.DW.conv.bn              |      0.384K            |      55.296K |
|     blocks3.5.DW.conv1                 |     0.576K             |     82.944K  |
|      blocks3.5.DW.conv1.c              |      0.192K            |      27.648K |
|      blocks3.5.DW.conv1.bn             |      0.384K            |      55.296K |
|    blocks3.5.ese.fc                    |    37.056K             |    36.864K   |
|     blocks3.5.ese.fc.weight            |     (192, 192, 1, 1)   |              |
|     blocks3.5.ese.fc.bias              |     (192,)             |              |
|    blocks3.5.ffn1.m                    |    0.149M              |    21.4M     |
|     blocks3.5.ffn1.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.5.ffn1.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.5.ffn1.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.5.ffn1.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.5.ffn1.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.5.ffn1.m.pw2.bn           |      0.384K            |      55.296K |
|    blocks3.5.wtattn.m                  |    38.016K             |    1.348M    |
|     blocks3.5.wtattn.m.wt_filter       |     (768, 1, 4, 4)     |              |
|     blocks3.5.wtattn.m.iwt_filter      |     (768, 1, 4, 4)     |              |
|     blocks3.5.wtattn.m.lh_conv         |     1.92K              |     62.208K  |
|      blocks3.5.wtattn.m.lh_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.5.wtattn.m.lh_conv.bias   |      (192,)            |              |
|     blocks3.5.wtattn.m.hl_conv         |     1.92K              |     62.208K  |
|      blocks3.5.wtattn.m.hl_conv.weight |      (192, 1, 3, 3)    |              |
|      blocks3.5.wtattn.m.hl_conv.bias   |      (192,)            |              |
|     blocks3.5.wtattn.m.ll_conv         |     9.6K               |     0.339M   |
|      blocks3.5.wtattn.m.ll_conv.weight |      (192, 1, 7, 7)    |              |
|      blocks3.5.wtattn.m.ll_conv.bias   |      (192,)            |              |
|    blocks3.5.ffn2.m                    |    0.149M              |    21.4M     |
|     blocks3.5.ffn2.m.pw1               |     74.496K            |     10.727M  |
|      blocks3.5.ffn2.m.pw1.c            |      73.728K           |      10.617M |
|      blocks3.5.ffn2.m.pw1.bn           |      0.768K            |      0.111M  |
|     blocks3.5.ffn2.m.pw2               |     74.112K            |     10.672M  |
|      blocks3.5.ffn2.m.pw2.c            |      73.728K           |      10.617M |
|      blocks3.5.ffn2.m.pw2.bn           |      0.384K            |      55.296K |
|  blocks4                               |  7.144M                |  0.221G      |
|   blocks4.0                            |   2.112K               |   76.032K    |
|    blocks4.0.c                         |    1.728K              |    62.208K   |
|     blocks4.0.c.weight                 |     (192, 1, 3, 3)     |              |
|    blocks4.0.bn                        |    0.384K              |    13.824K   |
|     blocks4.0.bn.weight                |     (192,)             |              |
|     blocks4.0.bn.bias                  |     (192,)             |              |
|   blocks4.1                            |   74.496K              |   2.682M     |
|    blocks4.1.c                         |    73.728K             |    2.654M    |
|     blocks4.1.c.weight                 |     (384, 192, 1, 1)   |              |
|    blocks4.1.bn                        |    0.768K              |    27.648K   |
|     blocks4.1.bn.weight                |     (384,)             |              |
|     blocks4.1.bn.bias                  |     (384,)             |              |
|   blocks4.2                            |   1.414M               |   43.648M    |
|    blocks4.2.DW                        |    5.376K              |    0.194M    |
|     blocks4.2.DW.conv                  |     4.224K             |     0.152M   |
|      blocks4.2.DW.conv.c               |      3.456K            |      0.124M  |
|      blocks4.2.DW.conv.bn              |      0.768K            |      27.648K |
|     blocks4.2.DW.conv1                 |     1.152K             |     41.472K  |
|      blocks4.2.DW.conv1.c              |      0.384K            |      13.824K |
|      blocks4.2.DW.conv1.bn             |      0.768K            |      27.648K |
|    blocks4.2.ese.fc                    |    0.148M              |    0.147M    |
|     blocks4.2.ese.fc.weight            |     (384, 384, 1, 1)   |              |
|     blocks4.2.ese.fc.bias              |     (384,)             |              |
|    blocks4.2.ffn1.m                    |    0.592M              |    21.317M   |
|     blocks4.2.ffn1.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.2.ffn1.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.2.ffn1.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.2.ffn1.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.2.ffn1.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.2.ffn1.m.pw2.bn           |      0.768K            |      27.648K |
|    blocks4.2.wtattn.m                  |    76.032K             |    0.674M    |
|     blocks4.2.wtattn.m.wt_filter       |     (1536, 1, 4, 4)    |              |
|     blocks4.2.wtattn.m.iwt_filter      |     (1536, 1, 4, 4)    |              |
|     blocks4.2.wtattn.m.lh_conv         |     3.84K              |     31.104K  |
|      blocks4.2.wtattn.m.lh_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.2.wtattn.m.lh_conv.bias   |      (384,)            |              |
|     blocks4.2.wtattn.m.hl_conv         |     3.84K              |     31.104K  |
|      blocks4.2.wtattn.m.hl_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.2.wtattn.m.hl_conv.bias   |      (384,)            |              |
|     blocks4.2.wtattn.m.ll_conv         |     19.2K              |     0.169M   |
|      blocks4.2.wtattn.m.ll_conv.weight |      (384, 1, 7, 7)    |              |
|      blocks4.2.wtattn.m.ll_conv.bias   |      (384,)            |              |
|    blocks4.2.ffn2.m                    |    0.592M              |    21.317M   |
|     blocks4.2.ffn2.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.2.ffn2.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.2.ffn2.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.2.ffn2.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.2.ffn2.m.pw2.c            |      0.295M            |      10.617M |
