2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
|      blocks2.2.wtattn.m.ll_conv.bias   |      (80,)             |             |
|    blocks2.2.ffn2.m                    |    26.08K              |    15.022M  |
|     blocks2.2.ffn2.m.pw1               |     13.12K             |     7.557M  |
|      blocks2.2.ffn2.m.pw1.c            |      12.8K             |      7.373M |
|      blocks2.2.ffn2.m.pw1.bn           |      0.32K             |      0.184M |
|     blocks2.2.ffn2.m.pw2               |     12.96K             |     7.465M  |
|      blocks2.2.ffn2.m.pw2.c            |      12.8K             |      7.373M |
|      blocks2.2.ffn2.m.pw2.bn           |      0.16K             |      92.16K |
|   blocks2.3                            |   75.6K                |   32.942M   |
|    blocks2.3.DW                        |    1.12K               |    0.645M   |
|     blocks2.3.DW.conv                  |     0.88K              |     0.507M  |
|      blocks2.3.DW.conv.c               |      0.72K             |      0.415M |
|      blocks2.3.DW.conv.bn              |      0.16K             |      92.16K |
|     blocks2.3.DW.conv1                 |     0.24K              |     0.138M  |
|      blocks2.3.DW.conv1.c              |      80                |      46.08K |
|      blocks2.3.DW.conv1.bn             |      0.16K             |      92.16K |
|    blocks2.3.ese.fc                    |    6.48K               |    6.4K     |
|     blocks2.3.ese.fc.weight            |     (80, 80, 1, 1)     |             |
|     blocks2.3.ese.fc.bias              |     (80,)              |             |
|    blocks2.3.ffn1.m                    |    26.08K              |    15.022M  |
|     blocks2.3.ffn1.m.pw1               |     13.12K             |     7.557M  |
|      blocks2.3.ffn1.m.pw1.c            |      12.8K             |      7.373M |
|      blocks2.3.ffn1.m.pw1.bn           |      0.32K             |      0.184M |
|     blocks2.3.ffn1.m.pw2               |     12.96K             |     7.465M  |
|      blocks2.3.ffn1.m.pw2.c            |      12.8K             |      7.373M |
|      blocks2.3.ffn1.m.pw2.bn           |      0.16K             |      92.16K |
|    blocks2.3.wtattn.m                  |    15.84K              |    2.246M   |
|     blocks2.3.wtattn.m.wt_filter       |     (320, 1, 4, 4)     |             |
|     blocks2.3.wtattn.m.iwt_filter      |     (320, 1, 4, 4)     |             |
|     blocks2.3.wtattn.m.lh_conv         |     0.8K               |     0.104M  |
|      blocks2.3.wtattn.m.lh_conv.weight |      (80, 1, 3, 3)     |             |
|      blocks2.3.wtattn.m.lh_conv.bias   |      (80,)             |             |
|     blocks2.3.wtattn.m.hl_conv         |     0.8K               |     0.104M  |
|      blocks2.3.wtattn.m.hl_conv.weight |      (80, 1, 3, 3)     |             |
|      blocks2.3.wtattn.m.hl_conv.bias   |      (80,)             |             |
|     blocks2.3.wtattn.m.ll_conv         |     4K                 |     0.564M  |
|      blocks2.3.wtattn.m.ll_conv.weight |      (80, 1, 7, 7)     |             |
|      blocks2.3.wtattn.m.ll_conv.bias   |      (80,)             |             |
|    blocks2.3.ffn2.m                    |    26.08K              |    15.022M  |
|     blocks2.3.ffn2.m.pw1               |     13.12K             |     7.557M  |
|      blocks2.3.ffn2.m.pw1.c            |      12.8K             |      7.373M |
|      blocks2.3.ffn2.m.pw1.bn           |      0.32K             |      0.184M |
|     blocks2.3.ffn2.m.pw2               |     12.96K             |     7.465M  |
|      blocks2.3.ffn2.m.pw2.c            |      12.8K             |      7.373M |
|      blocks2.3.ffn2.m.pw2.bn           |      0.16K             |      92.16K |
|  blocks3                               |  1.08M                 |  0.127G     |
|   blocks3.0                            |   0.88K                |   0.127M    |
|    blocks3.0.c                         |    0.72K               |    0.104M   |
|     blocks3.0.c.weight                 |     (80, 1, 3, 3)      |             |
|    blocks3.0.bn                        |    0.16K               |    23.04K   |
|     blocks3.0.bn.weight                |     (80,)              |             |
|     blocks3.0.bn.bias                  |     (80,)              |             |
|   blocks3.1                            |   13.12K               |   1.889M    |
|    blocks3.1.c                         |    12.8K               |    1.843M   |
|     blocks3.1.c.weight                 |     (160, 80, 1, 1)    |             |
|    blocks3.1.bn                        |    0.32K               |    46.08K   |
|     blocks3.1.bn.weight                |     (160,)             |             |
|     blocks3.1.bn.bias                  |     (160,)             |             |
|   blocks3.2                            |   0.266M               |   31.239M   |
|    blocks3.2.DW                        |    2.24K               |    0.323M   |
|     blocks3.2.DW.conv                  |     1.76K              |     0.253M  |
|      blocks3.2.DW.conv.c               |      1.44K             |      0.207M |
|      blocks3.2.DW.conv.bn              |      0.32K             |      46.08K |
|     blocks3.2.DW.conv1                 |     0.48K              |     69.12K  |
|      blocks3.2.DW.conv1.c              |      0.16K             |      23.04K |
|      blocks3.2.DW.conv1.bn             |      0.32K             |      46.08K |
|    blocks3.2.ese.fc                    |    25.76K              |    25.6K    |
|     blocks3.2.ese.fc.weight            |     (160, 160, 1, 1)   |             |
|     blocks3.2.ese.fc.bias              |     (160,)             |             |
|    blocks3.2.ffn1.m                    |    0.103M              |    14.884M  |
|     blocks3.2.ffn1.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.2.ffn1.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.2.ffn1.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.2.ffn1.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.2.ffn1.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.2.ffn1.m.pw2.bn           |      0.32K             |      46.08K |
|    blocks3.2.wtattn.m                  |    31.68K              |    1.123M   |
|     blocks3.2.wtattn.m.wt_filter       |     (640, 1, 4, 4)     |             |
|     blocks3.2.wtattn.m.iwt_filter      |     (640, 1, 4, 4)     |             |
|     blocks3.2.wtattn.m.lh_conv         |     1.6K               |     51.84K  |
|      blocks3.2.wtattn.m.lh_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.2.wtattn.m.lh_conv.bias   |      (160,)            |             |
|     blocks3.2.wtattn.m.hl_conv         |     1.6K               |     51.84K  |
|      blocks3.2.wtattn.m.hl_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.2.wtattn.m.hl_conv.bias   |      (160,)            |             |
|     blocks3.2.wtattn.m.ll_conv         |     8K                 |     0.282M  |
|      blocks3.2.wtattn.m.ll_conv.weight |      (160, 1, 7, 7)    |             |
|      blocks3.2.wtattn.m.ll_conv.bias   |      (160,)            |             |
|    blocks3.2.ffn2.m                    |    0.103M              |    14.884M  |
|     blocks3.2.ffn2.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.2.ffn2.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.2.ffn2.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.2.ffn2.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.2.ffn2.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.2.ffn2.m.pw2.bn           |      0.32K             |      46.08K |
|   blocks3.3                            |   0.266M               |   31.239M   |
|    blocks3.3.DW                        |    2.24K               |    0.323M   |
|     blocks3.3.DW.conv                  |     1.76K              |     0.253M  |
|      blocks3.3.DW.conv.c               |      1.44K             |      0.207M |
|      blocks3.3.DW.conv.bn              |      0.32K             |      46.08K |
|     blocks3.3.DW.conv1                 |     0.48K              |     69.12K  |
|      blocks3.3.DW.conv1.c              |      0.16K             |      23.04K |
|      blocks3.3.DW.conv1.bn             |      0.32K             |      46.08K |
|    blocks3.3.ese.fc                    |    25.76K              |    25.6K    |
|     blocks3.3.ese.fc.weight            |     (160, 160, 1, 1)   |             |
|     blocks3.3.ese.fc.bias              |     (160,)             |             |
|    blocks3.3.ffn1.m                    |    0.103M              |    14.884M  |
|     blocks3.3.ffn1.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.3.ffn1.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.3.ffn1.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.3.ffn1.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.3.ffn1.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.3.ffn1.m.pw2.bn           |      0.32K             |      46.08K |
|    blocks3.3.wtattn.m                  |    31.68K              |    1.123M   |
|     blocks3.3.wtattn.m.wt_filter       |     (640, 1, 4, 4)     |             |
|     blocks3.3.wtattn.m.iwt_filter      |     (640, 1, 4, 4)     |             |
|     blocks3.3.wtattn.m.lh_conv         |     1.6K               |     51.84K  |
|      blocks3.3.wtattn.m.lh_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.3.wtattn.m.lh_conv.bias   |      (160,)            |             |
|     blocks3.3.wtattn.m.hl_conv         |     1.6K               |     51.84K  |
|      blocks3.3.wtattn.m.hl_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.3.wtattn.m.hl_conv.bias   |      (160,)            |             |
|     blocks3.3.wtattn.m.ll_conv         |     8K                 |     0.282M  |
|      blocks3.3.wtattn.m.ll_conv.weight |      (160, 1, 7, 7)    |             |
|      blocks3.3.wtattn.m.ll_conv.bias   |      (160,)            |             |
|    blocks3.3.ffn2.m                    |    0.103M              |    14.884M  |
|     blocks3.3.ffn2.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.3.ffn2.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.3.ffn2.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.3.ffn2.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.3.ffn2.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.3.ffn2.m.pw2.bn           |      0.32K             |      46.08K |
|   blocks3.4                            |   0.266M               |   31.239M   |
|    blocks3.4.DW                        |    2.24K               |    0.323M   |
|     blocks3.4.DW.conv                  |     1.76K              |     0.253M  |
|      blocks3.4.DW.conv.c               |      1.44K             |      0.207M |
|      blocks3.4.DW.conv.bn              |      0.32K             |      46.08K |
|     blocks3.4.DW.conv1                 |     0.48K              |     69.12K  |
|      blocks3.4.DW.conv1.c              |      0.16K             |      23.04K |
|      blocks3.4.DW.conv1.bn             |      0.32K             |      46.08K |
|    blocks3.4.ese.fc                    |    25.76K              |    25.6K    |
|     blocks3.4.ese.fc.weight            |     (160, 160, 1, 1)   |             |
|     blocks3.4.ese.fc.bias              |     (160,)             |             |
|    blocks3.4.ffn1.m                    |    0.103M              |    14.884M  |
|     blocks3.4.ffn1.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.4.ffn1.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.4.ffn1.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.4.ffn1.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.4.ffn1.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.4.ffn1.m.pw2.bn           |      0.32K             |      46.08K |
|    blocks3.4.wtattn.m                  |    31.68K              |    1.123M   |
|     blocks3.4.wtattn.m.wt_filter       |     (640, 1, 4, 4)     |             |
|     blocks3.4.wtattn.m.iwt_filter      |     (640, 1, 4, 4)     |             |
|     blocks3.4.wtattn.m.lh_conv         |     1.6K               |     51.84K  |
|      blocks3.4.wtattn.m.lh_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.4.wtattn.m.lh_conv.bias   |      (160,)            |             |
|     blocks3.4.wtattn.m.hl_conv         |     1.6K               |     51.84K  |
|      blocks3.4.wtattn.m.hl_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.4.wtattn.m.hl_conv.bias   |      (160,)            |             |
|     blocks3.4.wtattn.m.ll_conv         |     8K                 |     0.282M  |
|      blocks3.4.wtattn.m.ll_conv.weight |      (160, 1, 7, 7)    |             |
|      blocks3.4.wtattn.m.ll_conv.bias   |      (160,)            |             |
|    blocks3.4.ffn2.m                    |    0.103M              |    14.884M  |
|     blocks3.4.ffn2.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.4.ffn2.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.4.ffn2.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.4.ffn2.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.4.ffn2.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.4.ffn2.m.pw2.bn           |      0.32K             |      46.08K |
|   blocks3.5                            |   0.266M               |   31.239M   |
|    blocks3.5.DW                        |    2.24K               |    0.323M   |
|     blocks3.5.DW.conv                  |     1.76K              |     0.253M  |
|      blocks3.5.DW.conv.c               |      1.44K             |      0.207M |
|      blocks3.5.DW.conv.bn              |      0.32K             |      46.08K |
|     blocks3.5.DW.conv1                 |     0.48K              |     69.12K  |
|      blocks3.5.DW.conv1.c              |      0.16K             |      23.04K |
|      blocks3.5.DW.conv1.bn             |      0.32K             |      46.08K |
|    blocks3.5.ese.fc                    |    25.76K              |    25.6K    |
|     blocks3.5.ese.fc.weight            |     (160, 160, 1, 1)   |             |
|     blocks3.5.ese.fc.bias              |     (160,)             |             |
|    blocks3.5.ffn1.m                    |    0.103M              |    14.884M  |
|     blocks3.5.ffn1.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.5.ffn1.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.5.ffn1.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.5.ffn1.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.5.ffn1.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.5.ffn1.m.pw2.bn           |      0.32K             |      46.08K |
|    blocks3.5.wtattn.m                  |    31.68K              |    1.123M   |
|     blocks3.5.wtattn.m.wt_filter       |     (640, 1, 4, 4)     |             |
|     blocks3.5.wtattn.m.iwt_filter      |     (640, 1, 4, 4)     |             |
|     blocks3.5.wtattn.m.lh_conv         |     1.6K               |     51.84K  |
|      blocks3.5.wtattn.m.lh_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.5.wtattn.m.lh_conv.bias   |      (160,)            |             |
|     blocks3.5.wtattn.m.hl_conv         |     1.6K               |     51.84K  |
|      blocks3.5.wtattn.m.hl_conv.weight |      (160, 1, 3, 3)    |             |
|      blocks3.5.wtattn.m.hl_conv.bias   |      (160,)            |             |
|     blocks3.5.wtattn.m.ll_conv         |     8K                 |     0.282M  |
|      blocks3.5.wtattn.m.ll_conv.weight |      (160, 1, 7, 7)    |             |
|      blocks3.5.wtattn.m.ll_conv.bias   |      (160,)            |             |
|    blocks3.5.ffn2.m                    |    0.103M              |    14.884M  |
|     blocks3.5.ffn2.m.pw1               |     51.84K             |     7.465M  |
|      blocks3.5.ffn2.m.pw1.c            |      51.2K             |      7.373M |
|      blocks3.5.ffn2.m.pw1.bn           |      0.64K             |      92.16K |
|     blocks3.5.ffn2.m.pw2               |     51.52K             |     7.419M  |
|      blocks3.5.ffn2.m.pw2.c            |      51.2K             |      7.373M |
|      blocks3.5.ffn2.m.pw2.bn           |      0.32K             |      46.08K |
|  blocks4                               |  5.022M                |  0.154G     |
|   blocks4.0                            |   1.76K                |   63.36K    |
|    blocks4.0.c                         |    1.44K               |    51.84K   |
|     blocks4.0.c.weight                 |     (160, 1, 3, 3)     |             |
|    blocks4.0.bn                        |    0.32K               |    11.52K   |
|     blocks4.0.bn.weight                |     (160,)             |             |
|     blocks4.0.bn.bias                  |     (160,)             |             |
|   blocks4.1                            |   51.84K               |   1.866M    |
|    blocks4.1.c                         |    51.2K               |    1.843M   |
|     blocks4.1.c.weight                 |     (320, 160, 1, 1)   |             |
|    blocks4.1.bn                        |    0.64K               |    23.04K   |
|     blocks4.1.bn.weight                |     (320,)             |             |
|     blocks4.1.bn.bias                  |     (320,)             |             |
|   blocks4.2                            |   0.994M               |   30.455M   |
|    blocks4.2.DW                        |    4.48K               |    0.161M   |
|     blocks4.2.DW.conv                  |     3.52K              |     0.127M  |
|      blocks4.2.DW.conv.c               |      2.88K             |      0.104M |
|      blocks4.2.DW.conv.bn              |      0.64K             |      23.04K |
|     blocks4.2.DW.conv1                 |     0.96K              |     34.56K  |
|      blocks4.2.DW.conv1.c              |      0.32K             |      11.52K |
|      blocks4.2.DW.conv1.bn             |      0.64K             |      23.04K |
|    blocks4.2.ese.fc                    |    0.103M              |    0.102M   |
|     blocks4.2.ese.fc.weight            |     (320, 320, 1, 1)   |             |
|     blocks4.2.ese.fc.bias              |     (320,)             |             |
|    blocks4.2.ffn1.m                    |    0.412M              |    14.815M  |
|     blocks4.2.ffn1.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.2.ffn1.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.2.ffn1.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.2.ffn1.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.2.ffn1.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.2.ffn1.m.pw2.bn           |      0.64K             |      23.04K |
|    blocks4.2.wtattn.m                  |    63.36K              |    0.562M   |
|     blocks4.2.wtattn.m.wt_filter       |     (1280, 1, 4, 4)    |             |
|     blocks4.2.wtattn.m.iwt_filter      |     (1280, 1, 4, 4)    |             |
|     blocks4.2.wtattn.m.lh_conv         |     3.2K               |     25.92K  |
|      blocks4.2.wtattn.m.lh_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.2.wtattn.m.lh_conv.bias   |      (320,)            |             |
|     blocks4.2.wtattn.m.hl_conv         |     3.2K               |     25.92K  |
|      blocks4.2.wtattn.m.hl_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.2.wtattn.m.hl_conv.bias   |      (320,)            |             |
|     blocks4.2.wtattn.m.ll_conv         |     16K                |     0.141M  |
|      blocks4.2.wtattn.m.ll_conv.weight |      (320, 1, 7, 7)    |             |
|      blocks4.2.wtattn.m.ll_conv.bias   |      (320,)            |             |
|    blocks4.2.ffn2.m                    |    0.412M              |    14.815M  |
|     blocks4.2.ffn2.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.2.ffn2.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.2.ffn2.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.2.ffn2.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.2.ffn2.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.2.ffn2.m.pw2.bn           |      0.64K             |      23.04K |
|   blocks4.3                            |   0.994M               |   30.455M   |
|    blocks4.3.DW                        |    4.48K               |    0.161M   |
|     blocks4.3.DW.conv                  |     3.52K              |     0.127M  |
|      blocks4.3.DW.conv.c               |      2.88K             |      0.104M |
|      blocks4.3.DW.conv.bn              |      0.64K             |      23.04K |
|     blocks4.3.DW.conv1                 |     0.96K              |     34.56K  |
|      blocks4.3.DW.conv1.c              |      0.32K             |      11.52K |
|      blocks4.3.DW.conv1.bn             |      0.64K             |      23.04K |
|    blocks4.3.ese.fc                    |    0.103M              |    0.102M   |
|     blocks4.3.ese.fc.weight            |     (320, 320, 1, 1)   |             |
|     blocks4.3.ese.fc.bias              |     (320,)             |             |
|    blocks4.3.ffn1.m                    |    0.412M              |    14.815M  |
|     blocks4.3.ffn1.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.3.ffn1.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.3.ffn1.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.3.ffn1.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.3.ffn1.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.3.ffn1.m.pw2.bn           |      0.64K             |      23.04K |
|    blocks4.3.wtattn.m                  |    63.36K              |    0.562M   |
