2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobilemamba.mobilemamba_t2
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MobileMamba_T2']   
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobilemamba.mobilemamba_t2 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MobileMamba_T2
task_start_time                      : 709468.227485222                    
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120/show_train
logdir_test                          : runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120/show_test
2024-10-18 10:41:21,130 - ==> Starting training with 1 nodes x 8 GPUs
2024-10-18 10:42:03,730 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.164 (0.841)] [data_t 0.003] [optim_t 0.160] [lr 0.000009] [CE 6.982 (6.980)] [KD 0.000 (0.000)]
2024-10-18 10:42:12,675 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.152 (0.150)] [data_t 0.004] [optim_t 0.148] [lr 0.000015] [CE 6.968 (6.975)] [KD 0.000 (0.000)]
2024-10-18 10:42:20,643 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.148 (0.159)] [data_t 0.005] [optim_t 0.143] [lr 0.000021] [CE 6.971 (6.969)] [KD 0.000 (0.000)]
2024-10-18 10:42:28,589 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.168 (0.159)] [data_t 0.004] [optim_t 0.164] [lr 0.000027] [CE 6.968 (6.958)] [KD 0.000 (0.000)]
2024-10-18 10:42:36,494 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.145 (0.158)] [data_t 0.005] [optim_t 0.140] [lr 0.000033] [CE 6.957 (6.944)] [KD 0.000 (0.000)]
2024-10-18 10:42:45,202 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.181 (0.174)] [data_t 0.003] [optim_t 0.178] [lr 0.000039] [CE 6.906 (6.926)] [KD 0.000 (0.000)]
2024-10-18 10:42:53,224 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.164 (0.160)] [data_t 0.003] [optim_t 0.161] [lr 0.000045] [CE 6.901 (6.909)] [KD 0.000 (0.000)]
2024-10-18 10:43:00,951 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.150 (0.154)] [data_t 0.005] [optim_t 0.145] [lr 0.000051] [CE 6.893 (6.896)] [KD 0.000 (0.000)]
2024-10-18 10:43:09,562 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.173 (0.172)] [data_t 0.007] [optim_t 0.166] [lr 0.000057] [CE 6.880 (6.881)] [KD 0.000 (0.000)]
2024-10-18 10:43:17,615 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.172 (0.161)] [data_t 0.008] [optim_t 0.164] [lr 0.000063] [CE 6.881 (6.869)] [KD 0.000 (0.000)]
2024-10-18 10:43:25,755 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.152 (0.163)] [data_t 0.005] [optim_t 0.147] [lr 0.000069] [CE 6.856 (6.859)] [KD 0.000 (0.000)]
2024-10-18 10:43:33,505 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.151 (0.155)] [data_t 0.004] [optim_t 0.147] [lr 0.000075] [CE 6.820 (6.846)] [KD 0.000 (0.000)]
2024-10-18 10:43:41,279 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.159 (0.155)] [data_t 0.006] [optim_t 0.153] [lr 0.000081] [CE 6.812 (6.834)] [KD 0.000 (0.000)]
2024-10-18 10:43:50,096 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.162 (0.176)] [data_t 0.006] [optim_t 0.156] [lr 0.000087] [CE 6.828 (6.824)] [KD 0.000 (0.000)]
2024-10-18 10:43:57,994 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.162 (0.158)] [data_t 0.005] [optim_t 0.157] [lr 0.000093] [CE 6.823 (6.816)] [KD 0.000 (0.000)]
2024-10-18 10:44:05,987 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.164 (0.160)] [data_t 0.003] [optim_t 0.160] [lr 0.000099] [CE 6.818 (6.801)] [KD 0.000 (0.000)]
2024-10-18 10:44:14,285 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.182 (0.166)] [data_t 0.004] [optim_t 0.178] [lr 0.000105] [CE 6.823 (6.789)] [KD 0.000 (0.000)]
2024-10-18 10:44:22,202 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000111] [CE 6.753 (6.775)] [KD 0.000 (0.000)]
2024-10-18 10:44:30,198 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.170 (0.160)] [data_t 0.004] [optim_t 0.166] [lr 0.000117] [CE 6.740 (6.769)] [KD 0.000 (0.000)]
2024-10-18 10:44:38,419 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.185 (0.164)] [data_t 0.005] [optim_t 0.179] [lr 0.000123] [CE 6.743 (6.752)] [KD 0.000 (0.000)]
2024-10-18 10:44:46,494 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.166 (0.161)] [data_t 0.005] [optim_t 0.161] [lr 0.000129] [CE 6.727 (6.735)] [KD 0.000 (0.000)]
2024-10-18 10:44:55,107 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.168 (0.172)] [data_t 0.004] [optim_t 0.164] [lr 0.000135] [CE 6.700 (6.721)] [KD 0.000 (0.000)]
2024-10-18 10:45:03,292 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.168 (0.163)] [data_t 0.006] [optim_t 0.162] [lr 0.000141] [CE 6.668 (6.704)] [KD 0.000 (0.000)]
2024-10-18 10:45:11,339 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.149 (0.161)] [data_t 0.004] [optim_t 0.145] [lr 0.000147] [CE 6.647 (6.682)] [KD 0.000 (0.000)]
2024-10-18 10:45:19,308 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.138 (0.159)] [data_t 0.003] [optim_t 0.135] [lr 0.000153] [CE 6.611 (6.683)] [KD 0.000 (0.000)]
2024-10-18 10:45:19,434 - ==> Total time: 0:04:12	 Eta: 20:59:12 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 10:45:30,124 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.170 (0.165)] [data_t 0.004] [optim_t 0.166] [lr 0.000159] [CE 6.610 (6.664)] [KD 0.000 (0.000)]
2024-10-18 10:45:38,179 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.174 (0.161)] [data_t 0.006] [optim_t 0.168] [lr 0.000165] [CE 6.692 (6.654)] [KD 0.000 (0.000)]
2024-10-18 10:45:46,447 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.166 (0.165)] [data_t 0.004] [optim_t 0.162] [lr 0.000171] [CE 6.597 (6.627)] [KD 0.000 (0.000)]
2024-10-18 10:45:55,005 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.165 (0.171)] [data_t 0.003] [optim_t 0.162] [lr 0.000177] [CE 6.602 (6.624)] [KD 0.000 (0.000)]
2024-10-18 10:46:02,789 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.162 (0.156)] [data_t 0.003] [optim_t 0.159] [lr 0.000183] [CE 6.627 (6.600)] [KD 0.000 (0.000)]
2024-10-18 10:46:11,198 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.170 (0.168)] [data_t 0.006] [optim_t 0.164] [lr 0.000189] [CE 6.593 (6.597)] [KD 0.000 (0.000)]
2024-10-18 10:46:19,311 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.155 (0.162)] [data_t 0.004] [optim_t 0.151] [lr 0.000195] [CE 6.563 (6.575)] [KD 0.000 (0.000)]
2024-10-18 10:46:27,134 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.148 (0.156)] [data_t 0.004] [optim_t 0.144] [lr 0.000201] [CE 6.589 (6.575)] [KD 0.000 (0.000)]
2024-10-18 10:46:34,936 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.147 (0.156)] [data_t 0.006] [optim_t 0.142] [lr 0.000207] [CE 6.472 (6.549)] [KD 0.000 (0.000)]
2024-10-18 10:46:43,102 - Train: 0.47% [1750/375300]  [1.4/300.0] [batch_t 0.155 (0.163)] [data_t 0.003] [optim_t 0.152] [lr 0.000213] [CE 6.549 (6.556)] [KD 0.000 (0.000)]
2024-10-18 10:46:51,661 - Train: 0.48% [1800/375300]  [1.4/300.0] [batch_t 0.150 (0.171)] [data_t 0.005] [optim_t 0.145] [lr 0.000218] [CE 6.471 (6.524)] [KD 0.000 (0.000)]
2024-10-18 10:46:59,590 - Train: 0.49% [1850/375300]  [1.5/300.0] [batch_t 0.164 (0.158)] [data_t 0.004] [optim_t 0.160] [lr 0.000224] [CE 6.430 (6.517)] [KD 0.000 (0.000)]
2024-10-18 10:47:07,408 - Train: 0.51% [1900/375300]  [1.5/300.0] [batch_t 0.151 (0.156)] [data_t 0.006] [optim_t 0.146] [lr 0.000230] [CE 6.491 (6.494)] [KD 0.000 (0.000)]
2024-10-18 10:47:15,713 - Train: 0.52% [1950/375300]  [1.6/300.0] [batch_t 0.153 (0.166)] [data_t 0.005] [optim_t 0.148] [lr 0.000236] [CE 6.474 (6.483)] [KD 0.000 (0.000)]
2024-10-18 10:47:23,754 - Train: 0.53% [2000/375300]  [1.6/300.0] [batch_t 0.149 (0.161)] [data_t 0.004] [optim_t 0.145] [lr 0.000242] [CE 6.403 (6.468)] [KD 0.000 (0.000)]
2024-10-18 10:47:31,893 - Train: 0.55% [2050/375300]  [1.6/300.0] [batch_t 0.162 (0.163)] [data_t 0.005] [optim_t 0.158] [lr 0.000248] [CE 6.439 (6.456)] [KD 0.000 (0.000)]
2024-10-18 10:47:40,144 - Train: 0.56% [2100/375300]  [1.7/300.0] [batch_t 0.144 (0.165)] [data_t 0.004] [optim_t 0.140] [lr 0.000254] [CE 6.532 (6.450)] [KD 0.000 (0.000)]
2024-10-18 10:47:48,593 - Train: 0.57% [2150/375300]  [1.7/300.0] [batch_t 0.170 (0.169)] [data_t 0.007] [optim_t 0.163] [lr 0.000260] [CE 6.477 (6.421)] [KD 0.000 (0.000)]
2024-10-18 10:47:57,234 - Train: 0.59% [2200/375300]  [1.8/300.0] [batch_t 0.158 (0.173)] [data_t 0.006] [optim_t 0.152] [lr 0.000266] [CE 6.391 (6.422)] [KD 0.000 (0.000)]
2024-10-18 10:48:05,875 - Train: 0.60% [2250/375300]  [1.8/300.0] [batch_t 0.175 (0.173)] [data_t 0.003] [optim_t 0.173] [lr 0.000272] [CE 6.400 (6.410)] [KD 0.000 (0.000)]
2024-10-18 10:48:13,946 - Train: 0.61% [2300/375300]  [1.8/300.0] [batch_t 0.161 (0.161)] [data_t 0.005] [optim_t 0.156] [lr 0.000278] [CE 6.454 (6.392)] [KD 0.000 (0.000)]
2024-10-18 10:48:22,071 - Train: 0.63% [2350/375300]  [1.9/300.0] [batch_t 0.173 (0.162)] [data_t 0.003] [optim_t 0.170] [lr 0.000284] [CE 6.450 (6.395)] [KD 0.000 (0.000)]
2024-10-18 10:48:30,338 - Train: 0.64% [2400/375300]  [1.9/300.0] [batch_t 0.141 (0.165)] [data_t 0.003] [optim_t 0.137] [lr 0.000290] [CE 6.378 (6.373)] [KD 0.000 (0.000)]
2024-10-18 10:48:38,680 - Train: 0.65% [2450/375300]  [2.0/300.0] [batch_t 0.154 (0.167)] [data_t 0.007] [optim_t 0.147] [lr 0.000296] [CE 6.308 (6.341)] [KD 0.000 (0.000)]
2024-10-18 10:48:46,966 - Train: 0.67% [2500/375300]  [2.0/300.0] [batch_t 0.119 (0.166)] [data_t 0.005] [optim_t 0.114] [lr 0.000302] [CE 6.413 (6.335)] [KD 0.000 (0.000)]
2024-10-18 10:48:47,200 - ==> Total time: 0:07:40	 Eta: 19:03:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 10:48:58,371 - Train: 0.68% [2550/375300]  [2.0/300.0] [batch_t 0.148 (0.174)] [data_t 0.007] [optim_t 0.142] [lr 0.000308] [CE 6.395 (6.316)] [KD 0.000 (0.000)]
2024-10-18 10:49:06,479 - Train: 0.69% [2600/375300]  [2.1/300.0] [batch_t 0.156 (0.162)] [data_t 0.008] [optim_t 0.149] [lr 0.000314] [CE 6.402 (6.314)] [KD 0.000 (0.000)]
2024-10-18 10:49:14,409 - Train: 0.71% [2650/375300]  [2.1/300.0] [batch_t 0.160 (0.158)] [data_t 0.005] [optim_t 0.155] [lr 0.000320] [CE 6.226 (6.289)] [KD 0.000 (0.000)]
2024-10-18 10:49:22,708 - Train: 0.72% [2700/375300]  [2.2/300.0] [batch_t 0.142 (0.166)] [data_t 0.003] [optim_t 0.139] [lr 0.000326] [CE 6.300 (6.294)] [KD 0.000 (0.000)]
2024-10-18 10:49:30,897 - Train: 0.73% [2750/375300]  [2.2/300.0] [batch_t 0.135 (0.164)] [data_t 0.004] [optim_t 0.131] [lr 0.000332] [CE 6.482 (6.280)] [KD 0.000 (0.000)]
2024-10-18 10:49:39,362 - Train: 0.75% [2800/375300]  [2.2/300.0] [batch_t 0.160 (0.169)] [data_t 0.003] [optim_t 0.157] [lr 0.000338] [CE 6.073 (6.272)] [KD 0.000 (0.000)]
2024-10-18 10:49:47,289 - Train: 0.76% [2850/375300]  [2.3/300.0] [batch_t 0.159 (0.158)] [data_t 0.006] [optim_t 0.153] [lr 0.000344] [CE 6.370 (6.260)] [KD 0.000 (0.000)]
2024-10-18 10:49:55,118 - Train: 0.77% [2900/375300]  [2.3/300.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000350] [CE 6.235 (6.221)] [KD 0.000 (0.000)]
2024-10-18 10:50:03,084 - Train: 0.79% [2950/375300]  [2.4/300.0] [batch_t 0.162 (0.159)] [data_t 0.006] [optim_t 0.155] [lr 0.000356] [CE 6.199 (6.215)] [KD 0.000 (0.000)]
2024-10-18 10:50:11,329 - Train: 0.80% [3000/375300]  [2.4/300.0] [batch_t 0.146 (0.165)] [data_t 0.004] [optim_t 0.142] [lr 0.000362] [CE 6.238 (6.212)] [KD 0.000 (0.000)]
2024-10-18 10:50:19,236 - Train: 0.81% [3050/375300]  [2.4/300.0] [batch_t 0.173 (0.158)] [data_t 0.004] [optim_t 0.169] [lr 0.000368] [CE 6.242 (6.206)] [KD 0.000 (0.000)]
2024-10-18 10:50:27,335 - Train: 0.83% [3100/375300]  [2.5/300.0] [batch_t 0.171 (0.162)] [data_t 0.005] [optim_t 0.166] [lr 0.000374] [CE 6.277 (6.203)] [KD 0.000 (0.000)]
2024-10-18 10:50:35,018 - Train: 0.84% [3150/375300]  [2.5/300.0] [batch_t 0.145 (0.153)] [data_t 0.004] [optim_t 0.141] [lr 0.000380] [CE 6.008 (6.176)] [KD 0.000 (0.000)]
2024-10-18 10:50:43,453 - Train: 0.85% [3200/375300]  [2.6/300.0] [batch_t 0.160 (0.169)] [data_t 0.004] [optim_t 0.156] [lr 0.000386] [CE 6.361 (6.173)] [KD 0.000 (0.000)]
2024-10-18 10:50:51,736 - Train: 0.87% [3250/375300]  [2.6/300.0] [batch_t 0.165 (0.165)] [data_t 0.004] [optim_t 0.160] [lr 0.000392] [CE 6.231 (6.164)] [KD 0.000 (0.000)]
2024-10-18 10:50:59,448 - Train: 0.88% [3300/375300]  [2.6/300.0] [batch_t 0.136 (0.154)] [data_t 0.003] [optim_t 0.132] [lr 0.000398] [CE 6.304 (6.145)] [KD 0.000 (0.000)]
2024-10-18 10:51:07,342 - Train: 0.89% [3350/375300]  [2.7/300.0] [batch_t 0.167 (0.158)] [data_t 0.007] [optim_t 0.160] [lr 0.000404] [CE 6.176 (6.131)] [KD 0.000 (0.000)]
2024-10-18 10:51:15,984 - Train: 0.91% [3400/375300]  [2.7/300.0] [batch_t 0.158 (0.173)] [data_t 0.003] [optim_t 0.154] [lr 0.000410] [CE 6.366 (6.145)] [KD 0.000 (0.000)]
2024-10-18 10:51:23,784 - Train: 0.92% [3450/375300]  [2.8/300.0] [batch_t 0.167 (0.156)] [data_t 0.006] [optim_t 0.161] [lr 0.000416] [CE 6.103 (6.131)] [KD 0.000 (0.000)]
2024-10-18 10:51:31,747 - Train: 0.93% [3500/375300]  [2.8/300.0] [batch_t 0.158 (0.159)] [data_t 0.006] [optim_t 0.152] [lr 0.000422] [CE 6.178 (6.109)] [KD 0.000 (0.000)]
2024-10-18 10:51:39,581 - Train: 0.95% [3550/375300]  [2.8/300.0] [batch_t 0.159 (0.157)] [data_t 0.005] [optim_t 0.154] [lr 0.000428] [CE 6.200 (6.112)] [KD 0.000 (0.000)]
2024-10-18 10:51:47,396 - Train: 0.96% [3600/375300]  [2.9/300.0] [batch_t 0.136 (0.156)] [data_t 0.005] [optim_t 0.131] [lr 0.000434] [CE 6.035 (6.085)] [KD 0.000 (0.000)]
2024-10-18 10:51:55,061 - Train: 0.97% [3650/375300]  [2.9/300.0] [batch_t 0.135 (0.153)] [data_t 0.004] [optim_t 0.131] [lr 0.000440] [CE 6.061 (6.091)] [KD 0.000 (0.000)]
2024-10-18 10:52:02,746 - Train: 0.99% [3700/375300]  [3.0/300.0] [batch_t 0.136 (0.154)] [data_t 0.006] [optim_t 0.129] [lr 0.000446] [CE 6.106 (6.053)] [KD 0.000 (0.000)]
2024-10-18 10:52:09,909 - Train: 1.00% [3750/375300]  [3.0/300.0] [batch_t 0.115 (0.143)] [data_t 0.005] [optim_t 0.110] [lr 0.000452] [CE 6.047 (6.067)] [KD 0.000 (0.000)]
2024-10-18 10:52:10,282 - ==> Total time: 0:11:03	 Eta: 18:14:49 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 10:52:20,174 - Train: 1.01% [3800/375300]  [3.0/300.0] [batch_t 0.145 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.000458] [CE 5.796 (6.057)] [KD 0.000 (0.000)]
2024-10-18 10:52:27,417 - Train: 1.03% [3850/375300]  [3.1/300.0] [batch_t 0.152 (0.145)] [data_t 0.003] [optim_t 0.149] [lr 0.000464] [CE 6.195 (6.063)] [KD 0.000 (0.000)]
2024-10-18 10:52:35,020 - Train: 1.04% [3900/375300]  [3.1/300.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.144] [lr 0.000470] [CE 6.081 (6.037)] [KD 0.000 (0.000)]
2024-10-18 10:52:42,262 - Train: 1.05% [3950/375300]  [3.2/300.0] [batch_t 0.150 (0.145)] [data_t 0.006] [optim_t 0.144] [lr 0.000476] [CE 6.049 (6.022)] [KD 0.000 (0.000)]
2024-10-18 10:52:49,994 - Train: 1.07% [4000/375300]  [3.2/300.0] [batch_t 0.136 (0.155)] [data_t 0.006] [optim_t 0.130] [lr 0.000482] [CE 5.888 (6.001)] [KD 0.000 (0.000)]
2024-10-18 10:52:57,350 - Train: 1.08% [4050/375300]  [3.2/300.0] [batch_t 0.130 (0.147)] [data_t 0.003] [optim_t 0.127] [lr 0.000488] [CE 5.879 (5.998)] [KD 0.000 (0.000)]
2024-10-18 10:53:04,601 - Train: 1.09% [4100/375300]  [3.3/300.0] [batch_t 0.153 (0.145)] [data_t 0.003] [optim_t 0.150] [lr 0.000494] [CE 6.039 (6.004)] [KD 0.000 (0.000)]
2024-10-18 10:53:12,056 - Train: 1.11% [4150/375300]  [3.3/300.0] [batch_t 0.145 (0.149)] [data_t 0.006] [optim_t 0.139] [lr 0.000500] [CE 5.845 (5.993)] [KD 0.000 (0.000)]
2024-10-18 10:53:19,318 - Train: 1.12% [4200/375300]  [3.4/300.0] [batch_t 0.141 (0.145)] [data_t 0.005] [optim_t 0.136] [lr 0.000506] [CE 6.014 (5.935)] [KD 0.000 (0.000)]
2024-10-18 10:53:26,901 - Train: 1.13% [4250/375300]  [3.4/300.0] [batch_t 0.143 (0.152)] [data_t 0.004] [optim_t 0.139] [lr 0.000512] [CE 6.092 (5.936)] [KD 0.000 (0.000)]
2024-10-18 10:53:34,053 - Train: 1.15% [4300/375300]  [3.4/300.0] [batch_t 0.147 (0.143)] [data_t 0.004] [optim_t 0.143] [lr 0.000518] [CE 5.648 (5.922)] [KD 0.000 (0.000)]
2024-10-18 10:53:41,456 - Train: 1.16% [4350/375300]  [3.5/300.0] [batch_t 0.135 (0.148)] [data_t 0.005] [optim_t 0.129] [lr 0.000524] [CE 5.969 (5.996)] [KD 0.000 (0.000)]
2024-10-18 10:53:48,938 - Train: 1.17% [4400/375300]  [3.5/300.0] [batch_t 0.147 (0.149)] [data_t 0.003] [optim_t 0.143] [lr 0.000530] [CE 6.011 (5.925)] [KD 0.000 (0.000)]
2024-10-18 10:53:56,304 - Train: 1.19% [4450/375300]  [3.6/300.0] [batch_t 0.143 (0.147)] [data_t 0.005] [optim_t 0.138] [lr 0.000536] [CE 5.888 (5.924)] [KD 0.000 (0.000)]
