2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 3e-05, 'warmup_lr': 3e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 1.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 512, 'base_w': 512, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'SoftTargetCE', 'name': 'CE', 'lam': 1.0, 'fp32': True}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobilemamba.mobilemamba_b4
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MobileMamba_B4']    
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobilemamba.mobilemamba_b4 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MobileMamba_B4
task_start_time                      : 1494000.782544515                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000/show_train
logdir_test                          : runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000/show_test
2024-10-11 08:10:01,030 - ==> Starting training with 1 nodes x 8 GPUs
2024-10-11 08:10:36,370 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.307 (0.703)] [data_t 0.015] [optim_t 0.292] [lr 0.000009] [CE 6.955 (6.988)] [KD 0.000 (0.000)]
2024-10-11 08:10:57,633 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.467 (0.425)] [data_t 0.015] [optim_t 0.451] [lr 0.000015] [CE 6.950 (6.971)] [KD 0.000 (0.000)]
2024-10-11 08:11:19,439 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.471 (0.436)] [data_t 0.015] [optim_t 0.455] [lr 0.000021] [CE 6.950 (6.945)] [KD 0.000 (0.000)]
2024-10-11 08:11:40,824 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.443 (0.428)] [data_t 0.015] [optim_t 0.428] [lr 0.000027] [CE 6.944 (6.922)] [KD 0.000 (0.000)]
2024-10-11 08:12:02,260 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.439 (0.429)] [data_t 0.015] [optim_t 0.424] [lr 0.000033] [CE 6.878 (6.900)] [KD 0.000 (0.000)]
2024-10-11 08:12:23,531 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.310 (0.425)] [data_t 0.015] [optim_t 0.295] [lr 0.000039] [CE 6.877 (6.882)] [KD 0.000 (0.000)]
2024-10-11 08:12:44,732 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.485 (0.424)] [data_t 0.016] [optim_t 0.469] [lr 0.000045] [CE 6.843 (6.860)] [KD 0.000 (0.000)]
2024-10-11 08:13:05,912 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.421 (0.423)] [data_t 0.015] [optim_t 0.406] [lr 0.000051] [CE 6.809 (6.847)] [KD 0.000 (0.000)]
2024-10-11 08:13:26,988 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.448 (0.421)] [data_t 0.015] [optim_t 0.433] [lr 0.000057] [CE 6.821 (6.830)] [KD 0.000 (0.000)]
2024-10-11 08:13:47,851 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.448 (0.417)] [data_t 0.015] [optim_t 0.433] [lr 0.000063] [CE 6.812 (6.817)] [KD 0.000 (0.000)]
2024-10-11 08:14:08,512 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.437 (0.413)] [data_t 0.015] [optim_t 0.422] [lr 0.000069] [CE 6.799 (6.802)] [KD 0.000 (0.000)]
2024-10-11 08:14:29,447 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.444 (0.419)] [data_t 0.016] [optim_t 0.428] [lr 0.000075] [CE 6.777 (6.785)] [KD 0.000 (0.000)]
2024-10-11 08:14:50,896 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.401 (0.429)] [data_t 0.016] [optim_t 0.386] [lr 0.000081] [CE 6.789 (6.771)] [KD 0.000 (0.000)]
2024-10-11 08:15:12,315 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.458 (0.428)] [data_t 0.016] [optim_t 0.442] [lr 0.000087] [CE 6.723 (6.759)] [KD 0.000 (0.000)]
2024-10-11 08:15:32,622 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.439 (0.406)] [data_t 0.015] [optim_t 0.424] [lr 0.000093] [CE 6.722 (6.740)] [KD 0.000 (0.000)]
2024-10-11 08:15:53,283 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.450 (0.413)] [data_t 0.015] [optim_t 0.435] [lr 0.000099] [CE 6.791 (6.719)] [KD 0.000 (0.000)]
2024-10-11 08:16:14,361 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.356 (0.421)] [data_t 0.015] [optim_t 0.340] [lr 0.000105] [CE 6.722 (6.699)] [KD 0.000 (0.000)]
2024-10-11 08:16:35,366 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.391 (0.420)] [data_t 0.015] [optim_t 0.375] [lr 0.000111] [CE 6.655 (6.681)] [KD 0.000 (0.000)]
2024-10-11 08:16:56,456 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.378 (0.422)] [data_t 0.015] [optim_t 0.362] [lr 0.000117] [CE 6.621 (6.657)] [KD 0.000 (0.000)]
2024-10-11 08:17:17,138 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.414 (0.414)] [data_t 0.015] [optim_t 0.399] [lr 0.000123] [CE 6.572 (6.638)] [KD 0.000 (0.000)]
2024-10-11 08:17:38,299 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.455 (0.423)] [data_t 0.015] [optim_t 0.440] [lr 0.000129] [CE 6.649 (6.616)] [KD 0.000 (0.000)]
2024-10-11 08:17:58,986 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.414 (0.414)] [data_t 0.016] [optim_t 0.398] [lr 0.000135] [CE 6.570 (6.604)] [KD 0.000 (0.000)]
2024-10-11 08:18:19,587 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.395 (0.412)] [data_t 0.015] [optim_t 0.379] [lr 0.000141] [CE 6.592 (6.589)] [KD 0.000 (0.000)]
2024-10-11 08:18:41,185 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.501 (0.432)] [data_t 0.015] [optim_t 0.485] [lr 0.000147] [CE 6.528 (6.574)] [KD 0.000 (0.000)]
2024-10-11 08:19:01,379 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.308 (0.404)] [data_t 0.015] [optim_t 0.292] [lr 0.000153] [CE 6.486 (6.558)] [KD 0.000 (0.000)]
2024-10-11 08:19:01,687 - ==> Total time: 0:09:02	 Eta: 1 day, 21:01:57 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-11 08:19:25,581 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.307 (0.462)] [data_t 0.016] [optim_t 0.291] [lr 0.000159] [CE 6.445 (6.519)] [KD 0.000 (0.000)]
2024-10-11 08:19:46,198 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.414 (0.412)] [data_t 0.015] [optim_t 0.399] [lr 0.000165] [CE 6.460 (6.511)] [KD 0.000 (0.000)]
2024-10-11 08:20:06,927 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.407 (0.414)] [data_t 0.015] [optim_t 0.392] [lr 0.000171] [CE 6.386 (6.484)] [KD 0.000 (0.000)]
2024-10-11 08:20:27,852 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.413 (0.418)] [data_t 0.015] [optim_t 0.398] [lr 0.000177] [CE 6.482 (6.472)] [KD 0.000 (0.000)]
2024-10-11 08:20:48,875 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.365 (0.420)] [data_t 0.015] [optim_t 0.350] [lr 0.000183] [CE 6.519 (6.453)] [KD 0.000 (0.000)]
2024-10-11 08:21:10,821 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.435 (0.439)] [data_t 0.015] [optim_t 0.420] [lr 0.000189] [CE 6.476 (6.443)] [KD 0.000 (0.000)]
2024-10-11 08:21:32,362 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.401 (0.431)] [data_t 0.016] [optim_t 0.385] [lr 0.000195] [CE 6.405 (6.418)] [KD 0.000 (0.000)]
2024-10-11 08:21:54,148 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.435 (0.436)] [data_t 0.015] [optim_t 0.420] [lr 0.000201] [CE 6.375 (6.386)] [KD 0.000 (0.000)]
2024-10-11 08:22:15,725 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.428 (0.431)] [data_t 0.015] [optim_t 0.413] [lr 0.000207] [CE 6.366 (6.375)] [KD 0.000 (0.000)]
2024-10-11 08:22:37,295 - Train: 0.47% [1750/375300]  [1.4/300.0] [batch_t 0.423 (0.431)] [data_t 0.015] [optim_t 0.408] [lr 0.000213] [CE 6.364 (6.337)] [KD 0.000 (0.000)]
2024-10-11 08:22:59,116 - Train: 0.48% [1800/375300]  [1.4/300.0] [batch_t 0.399 (0.436)] [data_t 0.015] [optim_t 0.384] [lr 0.000218] [CE 6.341 (6.336)] [KD 0.000 (0.000)]
2024-10-11 08:23:20,440 - Train: 0.49% [1850/375300]  [1.5/300.0] [batch_t 0.440 (0.426)] [data_t 0.015] [optim_t 0.424] [lr 0.000224] [CE 6.273 (6.301)] [KD 0.000 (0.000)]
2024-10-11 08:23:40,860 - Train: 0.51% [1900/375300]  [1.5/300.0] [batch_t 0.385 (0.408)] [data_t 0.015] [optim_t 0.370] [lr 0.000230] [CE 6.285 (6.294)] [KD 0.000 (0.000)]
2024-10-11 08:24:00,571 - Train: 0.52% [1950/375300]  [1.6/300.0] [batch_t 0.308 (0.394)] [data_t 0.015] [optim_t 0.292] [lr 0.000236] [CE 6.179 (6.253)] [KD 0.000 (0.000)]
2024-10-11 08:24:21,629 - Train: 0.53% [2000/375300]  [1.6/300.0] [batch_t 0.517 (0.421)] [data_t 0.228] [optim_t 0.289] [lr 0.000242] [CE 6.268 (6.244)] [KD 0.000 (0.000)]
2024-10-11 08:24:42,660 - Train: 0.55% [2050/375300]  [1.6/300.0] [batch_t 0.440 (0.421)] [data_t 0.150] [optim_t 0.289] [lr 0.000248] [CE 6.241 (6.231)] [KD 0.000 (0.000)]
2024-10-11 08:25:04,058 - Train: 0.56% [2100/375300]  [1.7/300.0] [batch_t 0.497 (0.428)] [data_t 0.207] [optim_t 0.290] [lr 0.000254] [CE 6.259 (6.212)] [KD 0.000 (0.000)]
2024-10-11 08:25:24,914 - Train: 0.57% [2150/375300]  [1.7/300.0] [batch_t 0.413 (0.417)] [data_t 0.122] [optim_t 0.291] [lr 0.000260] [CE 6.068 (6.168)] [KD 0.000 (0.000)]
2024-10-11 08:25:45,934 - Train: 0.59% [2200/375300]  [1.8/300.0] [batch_t 0.462 (0.420)] [data_t 0.172] [optim_t 0.290] [lr 0.000266] [CE 6.118 (6.174)] [KD 0.000 (0.000)]
2024-10-11 08:26:06,630 - Train: 0.60% [2250/375300]  [1.8/300.0] [batch_t 0.380 (0.414)] [data_t 0.091] [optim_t 0.290] [lr 0.000272] [CE 6.223 (6.153)] [KD 0.000 (0.000)]
2024-10-11 08:26:27,791 - Train: 0.61% [2300/375300]  [1.8/300.0] [batch_t 0.447 (0.423)] [data_t 0.156] [optim_t 0.291] [lr 0.000278] [CE 6.168 (6.109)] [KD 0.000 (0.000)]
2024-10-11 08:26:48,681 - Train: 0.63% [2350/375300]  [1.9/300.0] [batch_t 0.418 (0.418)] [data_t 0.129] [optim_t 0.289] [lr 0.000284] [CE 5.935 (6.106)] [KD 0.000 (0.000)]
2024-10-11 08:27:09,814 - Train: 0.64% [2400/375300]  [1.9/300.0] [batch_t 0.477 (0.423)] [data_t 0.187] [optim_t 0.289] [lr 0.000290] [CE 6.052 (6.071)] [KD 0.000 (0.000)]
2024-10-11 08:27:30,640 - Train: 0.65% [2450/375300]  [2.0/300.0] [batch_t 0.437 (0.416)] [data_t 0.142] [optim_t 0.295] [lr 0.000296] [CE 5.899 (6.047)] [KD 0.000 (0.000)]
2024-10-11 08:27:50,599 - Train: 0.67% [2500/375300]  [2.0/300.0] [batch_t 0.304 (0.399)] [data_t 0.015] [optim_t 0.289] [lr 0.000302] [CE 6.071 (6.060)] [KD 0.000 (0.000)]
2024-10-11 08:27:51,209 - ==> Total time: 0:17:51	 Eta: 1 day, 20:21:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-11 08:28:15,273 - Train: 0.68% [2550/375300]  [2.0/300.0] [batch_t 0.398 (0.475)] [data_t 0.110] [optim_t 0.289] [lr 0.000308] [CE 6.081 (6.019)] [KD 0.000 (0.000)]
2024-10-11 08:28:36,603 - Train: 0.69% [2600/375300]  [2.1/300.0] [batch_t 0.474 (0.427)] [data_t 0.187] [optim_t 0.287] [lr 0.000314] [CE 5.937 (5.996)] [KD 0.000 (0.000)]
2024-10-11 08:28:57,977 - Train: 0.71% [2650/375300]  [2.1/300.0] [batch_t 0.413 (0.427)] [data_t 0.123] [optim_t 0.290] [lr 0.000320] [CE 6.164 (5.938)] [KD 0.000 (0.000)]
2024-10-11 08:29:19,164 - Train: 0.72% [2700/375300]  [2.2/300.0] [batch_t 0.408 (0.424)] [data_t 0.118] [optim_t 0.290] [lr 0.000326] [CE 5.979 (5.957)] [KD 0.000 (0.000)]
2024-10-11 08:29:40,650 - Train: 0.73% [2750/375300]  [2.2/300.0] [batch_t 0.448 (0.430)] [data_t 0.159] [optim_t 0.288] [lr 0.000332] [CE 5.836 (5.964)] [KD 0.000 (0.000)]
2024-10-11 08:30:01,762 - Train: 0.75% [2800/375300]  [2.2/300.0] [batch_t 0.446 (0.422)] [data_t 0.155] [optim_t 0.291] [lr 0.000338] [CE 6.019 (5.928)] [KD 0.000 (0.000)]
2024-10-11 08:30:22,961 - Train: 0.76% [2850/375300]  [2.3/300.0] [batch_t 0.367 (0.424)] [data_t 0.074] [optim_t 0.293] [lr 0.000344] [CE 5.999 (5.908)] [KD 0.000 (0.000)]
2024-10-11 08:30:43,782 - Train: 0.77% [2900/375300]  [2.3/300.0] [batch_t 0.414 (0.416)] [data_t 0.121] [optim_t 0.293] [lr 0.000350] [CE 5.917 (5.867)] [KD 0.000 (0.000)]
2024-10-11 08:31:04,794 - Train: 0.79% [2950/375300]  [2.4/300.0] [batch_t 0.446 (0.420)] [data_t 0.155] [optim_t 0.291] [lr 0.000356] [CE 5.994 (5.874)] [KD 0.000 (0.000)]
2024-10-11 08:31:25,687 - Train: 0.80% [3000/375300]  [2.4/300.0] [batch_t 0.464 (0.418)] [data_t 0.170] [optim_t 0.294] [lr 0.000362] [CE 6.059 (5.875)] [KD 0.000 (0.000)]
2024-10-11 08:31:46,731 - Train: 0.81% [3050/375300]  [2.4/300.0] [batch_t 0.496 (0.421)] [data_t 0.205] [optim_t 0.291] [lr 0.000368] [CE 5.827 (5.858)] [KD 0.000 (0.000)]
2024-10-11 08:32:07,958 - Train: 0.83% [3100/375300]  [2.5/300.0] [batch_t 0.482 (0.424)] [data_t 0.188] [optim_t 0.294] [lr 0.000374] [CE 6.014 (5.836)] [KD 0.000 (0.000)]
2024-10-11 08:32:29,478 - Train: 0.84% [3150/375300]  [2.5/300.0] [batch_t 0.463 (0.430)] [data_t 0.170] [optim_t 0.293] [lr 0.000380] [CE 5.644 (5.833)] [KD 0.000 (0.000)]
2024-10-11 08:32:50,385 - Train: 0.85% [3200/375300]  [2.6/300.0] [batch_t 0.356 (0.418)] [data_t 0.067] [optim_t 0.289] [lr 0.000386] [CE 5.759 (5.792)] [KD 0.000 (0.000)]
2024-10-11 08:33:11,715 - Train: 0.87% [3250/375300]  [2.6/300.0] [batch_t 0.403 (0.427)] [data_t 0.111] [optim_t 0.291] [lr 0.000392] [CE 5.829 (5.776)] [KD 0.000 (0.000)]
2024-10-11 08:33:32,816 - Train: 0.88% [3300/375300]  [2.6/300.0] [batch_t 0.439 (0.422)] [data_t 0.145] [optim_t 0.294] [lr 0.000398] [CE 5.646 (5.754)] [KD 0.000 (0.000)]
2024-10-11 08:33:53,825 - Train: 0.89% [3350/375300]  [2.7/300.0] [batch_t 0.410 (0.420)] [data_t 0.119] [optim_t 0.290] [lr 0.000404] [CE 5.700 (5.774)] [KD 0.000 (0.000)]
2024-10-11 08:34:14,689 - Train: 0.91% [3400/375300]  [2.7/300.0] [batch_t 0.434 (0.417)] [data_t 0.139] [optim_t 0.295] [lr 0.000410] [CE 5.847 (5.760)] [KD 0.000 (0.000)]
2024-10-11 08:34:35,570 - Train: 0.92% [3450/375300]  [2.8/300.0] [batch_t 0.495 (0.417)] [data_t 0.203] [optim_t 0.292] [lr 0.000416] [CE 5.836 (5.691)] [KD 0.000 (0.000)]
2024-10-11 08:34:56,820 - Train: 0.93% [3500/375300]  [2.8/300.0] [batch_t 0.436 (0.425)] [data_t 0.144] [optim_t 0.293] [lr 0.000422] [CE 5.722 (5.708)] [KD 0.000 (0.000)]
2024-10-11 08:35:17,955 - Train: 0.95% [3550/375300]  [2.8/300.0] [batch_t 0.434 (0.423)] [data_t 0.142] [optim_t 0.292] [lr 0.000428] [CE 5.905 (5.670)] [KD 0.000 (0.000)]
2024-10-11 08:35:39,122 - Train: 0.96% [3600/375300]  [2.9/300.0] [batch_t 0.444 (0.423)] [data_t 0.141] [optim_t 0.302] [lr 0.000434] [CE 5.610 (5.645)] [KD 0.000 (0.000)]
2024-10-11 08:36:00,116 - Train: 0.97% [3650/375300]  [2.9/300.0] [batch_t 0.415 (0.420)] [data_t 0.123] [optim_t 0.292] [lr 0.000440] [CE 5.584 (5.645)] [KD 0.000 (0.000)]
2024-10-11 08:36:21,280 - Train: 0.99% [3700/375300]  [3.0/300.0] [batch_t 0.395 (0.423)] [data_t 0.102] [optim_t 0.293] [lr 0.000446] [CE 5.681 (5.653)] [KD 0.000 (0.000)]
2024-10-11 08:36:41,062 - Train: 1.00% [3750/375300]  [3.0/300.0] [batch_t 0.306 (0.396)] [data_t 0.015] [optim_t 0.291] [lr 0.000452] [CE 5.517 (5.633)] [KD 0.000 (0.000)]
2024-10-11 08:36:41,981 - ==> Total time: 0:26:42	 Eta: 1 day, 20:04:06 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-11 08:37:05,465 - Train: 1.01% [3800/375300]  [3.0/300.0] [batch_t 0.308 (0.474)] [data_t 0.015] [optim_t 0.293] [lr 0.000458] [CE 5.336 (5.618)] [KD 0.000 (0.000)]
2024-10-11 08:37:26,962 - Train: 1.03% [3850/375300]  [3.1/300.0] [batch_t 0.349 (0.430)] [data_t 0.015] [optim_t 0.334] [lr 0.000464] [CE 5.697 (5.590)] [KD 0.000 (0.000)]
2024-10-11 08:37:48,184 - Train: 1.04% [3900/375300]  [3.1/300.0] [batch_t 0.399 (0.424)] [data_t 0.015] [optim_t 0.384] [lr 0.000470] [CE 5.437 (5.607)] [KD 0.000 (0.000)]
2024-10-11 08:38:09,285 - Train: 1.05% [3950/375300]  [3.2/300.0] [batch_t 0.453 (0.422)] [data_t 0.015] [optim_t 0.438] [lr 0.000476] [CE 5.705 (5.608)] [KD 0.000 (0.000)]
2024-10-11 08:38:30,176 - Train: 1.07% [4000/375300]  [3.2/300.0] [batch_t 0.427 (0.418)] [data_t 0.015] [optim_t 0.411] [lr 0.000482] [CE 5.724 (5.569)] [KD 0.000 (0.000)]
2024-10-11 08:38:51,093 - Train: 1.08% [4050/375300]  [3.2/300.0] [batch_t 0.431 (0.418)] [data_t 0.015] [optim_t 0.416] [lr 0.000488] [CE 5.491 (5.570)] [KD 0.000 (0.000)]
2024-10-11 08:39:11,604 - Train: 1.09% [4100/375300]  [3.3/300.0] [batch_t 0.319 (0.410)] [data_t 0.015] [optim_t 0.304] [lr 0.000494] [CE 5.581 (5.599)] [KD 0.000 (0.000)]
2024-10-11 08:39:32,045 - Train: 1.11% [4150/375300]  [3.3/300.0] [batch_t 0.373 (0.409)] [data_t 0.015] [optim_t 0.357] [lr 0.000500] [CE 5.419 (5.582)] [KD 0.000 (0.000)]
2024-10-11 08:39:53,228 - Train: 1.12% [4200/375300]  [3.4/300.0] [batch_t 0.402 (0.424)] [data_t 0.015] [optim_t 0.387] [lr 0.000506] [CE 5.331 (5.497)] [KD 0.000 (0.000)]
2024-10-11 08:40:13,887 - Train: 1.13% [4250/375300]  [3.4/300.0] [batch_t 0.511 (0.413)] [data_t 0.015] [optim_t 0.496] [lr 0.000512] [CE 5.332 (5.518)] [KD 0.000 (0.000)]
2024-10-11 08:40:34,978 - Train: 1.15% [4300/375300]  [3.4/300.0] [batch_t 0.437 (0.422)] [data_t 0.015] [optim_t 0.421] [lr 0.000518] [CE 5.163 (5.527)] [KD 0.000 (0.000)]
2024-10-11 08:40:55,825 - Train: 1.16% [4350/375300]  [3.5/300.0] [batch_t 0.383 (0.417)] [data_t 0.015] [optim_t 0.368] [lr 0.000524] [CE 5.594 (5.428)] [KD 0.000 (0.000)]
2024-10-11 08:41:16,904 - Train: 1.17% [4400/375300]  [3.5/300.0] [batch_t 0.415 (0.421)] [data_t 0.015] [optim_t 0.400] [lr 0.000530] [CE 5.267 (5.441)] [KD 0.000 (0.000)]
2024-10-11 08:41:37,916 - Train: 1.19% [4450/375300]  [3.6/300.0] [batch_t 0.496 (0.420)] [data_t 0.015] [optim_t 0.481] [lr 0.000536] [CE 5.425 (5.444)] [KD 0.000 (0.000)]
