2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|      blocks3.3.ffn1.m.pw2.bn           |      0.256K            |      36.864K |
|    blocks3.3.wtattn.m                  |    25.344K             |    0.899M    |
|     blocks3.3.wtattn.m.wt_filter       |     (512, 1, 4, 4)     |              |
|     blocks3.3.wtattn.m.iwt_filter      |     (512, 1, 4, 4)     |              |
|     blocks3.3.wtattn.m.lh_conv         |     1.28K              |     41.472K  |
|      blocks3.3.wtattn.m.lh_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.3.wtattn.m.lh_conv.bias   |      (128,)            |              |
|     blocks3.3.wtattn.m.hl_conv         |     1.28K              |     41.472K  |
|      blocks3.3.wtattn.m.hl_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.3.wtattn.m.hl_conv.bias   |      (128,)            |              |
|     blocks3.3.wtattn.m.ll_conv         |     6.4K               |     0.226M   |
|      blocks3.3.wtattn.m.ll_conv.weight |      (128, 1, 7, 7)    |              |
|      blocks3.3.wtattn.m.ll_conv.bias   |      (128,)            |              |
|    blocks3.3.ffn2.m                    |    66.304K             |    9.548M    |
|     blocks3.3.ffn2.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.3.ffn2.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.3.ffn2.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.3.ffn2.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.3.ffn2.m.pw2.c            |      32.768K           |      4.719M  |
|      blocks3.3.ffn2.m.pw2.bn           |      0.256K            |      36.864K |
|   blocks3.4                            |   0.176M               |   20.269M    |
|    blocks3.4.DW                        |    1.792K              |    0.258M    |
|     blocks3.4.DW.conv                  |     1.408K             |     0.203M   |
|      blocks3.4.DW.conv.c               |      1.152K            |      0.166M  |
|      blocks3.4.DW.conv.bn              |      0.256K            |      36.864K |
|     blocks3.4.DW.conv1                 |     0.384K             |     55.296K  |
|      blocks3.4.DW.conv1.c              |      0.128K            |      18.432K |
|      blocks3.4.DW.conv1.bn             |      0.256K            |      36.864K |
|    blocks3.4.ese.fc                    |    16.512K             |    16.384K   |
|     blocks3.4.ese.fc.weight            |     (128, 128, 1, 1)   |              |
|     blocks3.4.ese.fc.bias              |     (128,)             |              |
|    blocks3.4.ffn1.m                    |    66.304K             |    9.548M    |
|     blocks3.4.ffn1.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.4.ffn1.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.4.ffn1.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.4.ffn1.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.4.ffn1.m.pw2.c            |      32.768K           |      4.719M  |
|      blocks3.4.ffn1.m.pw2.bn           |      0.256K            |      36.864K |
|    blocks3.4.wtattn.m                  |    25.344K             |    0.899M    |
|     blocks3.4.wtattn.m.wt_filter       |     (512, 1, 4, 4)     |              |
|     blocks3.4.wtattn.m.iwt_filter      |     (512, 1, 4, 4)     |              |
|     blocks3.4.wtattn.m.lh_conv         |     1.28K              |     41.472K  |
|      blocks3.4.wtattn.m.lh_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.4.wtattn.m.lh_conv.bias   |      (128,)            |              |
|     blocks3.4.wtattn.m.hl_conv         |     1.28K              |     41.472K  |
|      blocks3.4.wtattn.m.hl_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.4.wtattn.m.hl_conv.bias   |      (128,)            |              |
|     blocks3.4.wtattn.m.ll_conv         |     6.4K               |     0.226M   |
|      blocks3.4.wtattn.m.ll_conv.weight |      (128, 1, 7, 7)    |              |
|      blocks3.4.wtattn.m.ll_conv.bias   |      (128,)            |              |
|    blocks3.4.ffn2.m                    |    66.304K             |    9.548M    |
|     blocks3.4.ffn2.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.4.ffn2.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.4.ffn2.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.4.ffn2.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.4.ffn2.m.pw2.c            |      32.768K           |      4.719M  |
|      blocks3.4.ffn2.m.pw2.bn           |      0.256K            |      36.864K |
|   blocks3.5                            |   0.176M               |   20.269M    |
|    blocks3.5.DW                        |    1.792K              |    0.258M    |
|     blocks3.5.DW.conv                  |     1.408K             |     0.203M   |
|      blocks3.5.DW.conv.c               |      1.152K            |      0.166M  |
|      blocks3.5.DW.conv.bn              |      0.256K            |      36.864K |
|     blocks3.5.DW.conv1                 |     0.384K             |     55.296K  |
|      blocks3.5.DW.conv1.c              |      0.128K            |      18.432K |
|      blocks3.5.DW.conv1.bn             |      0.256K            |      36.864K |
|    blocks3.5.ese.fc                    |    16.512K             |    16.384K   |
|     blocks3.5.ese.fc.weight            |     (128, 128, 1, 1)   |              |
|     blocks3.5.ese.fc.bias              |     (128,)             |              |
|    blocks3.5.ffn1.m                    |    66.304K             |    9.548M    |
|     blocks3.5.ffn1.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.5.ffn1.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.5.ffn1.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.5.ffn1.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.5.ffn1.m.pw2.c            |      32.768K           |      4.719M  |
|      blocks3.5.ffn1.m.pw2.bn           |      0.256K            |      36.864K |
|    blocks3.5.wtattn.m                  |    25.344K             |    0.899M    |
|     blocks3.5.wtattn.m.wt_filter       |     (512, 1, 4, 4)     |              |
|     blocks3.5.wtattn.m.iwt_filter      |     (512, 1, 4, 4)     |              |
|     blocks3.5.wtattn.m.lh_conv         |     1.28K              |     41.472K  |
|      blocks3.5.wtattn.m.lh_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.5.wtattn.m.lh_conv.bias   |      (128,)            |              |
|     blocks3.5.wtattn.m.hl_conv         |     1.28K              |     41.472K  |
|      blocks3.5.wtattn.m.hl_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.5.wtattn.m.hl_conv.bias   |      (128,)            |              |
|     blocks3.5.wtattn.m.ll_conv         |     6.4K               |     0.226M   |
|      blocks3.5.wtattn.m.ll_conv.weight |      (128, 1, 7, 7)    |              |
|      blocks3.5.wtattn.m.ll_conv.bias   |      (128,)            |              |
|    blocks3.5.ffn2.m                    |    66.304K             |    9.548M    |
|     blocks3.5.ffn2.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.5.ffn2.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.5.ffn2.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.5.ffn2.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.5.ffn2.m.pw2.c            |      32.768K           |      4.719M  |
|      blocks3.5.ffn2.m.pw2.bn           |      0.256K            |      36.864K |
|  blocks4                               |  3.272M                |  99.393M     |
|   blocks4.0                            |   1.408K               |   50.688K    |
|    blocks4.0.c                         |    1.152K              |    41.472K   |
|     blocks4.0.c.weight                 |     (128, 1, 3, 3)     |              |
|    blocks4.0.bn                        |    0.256K              |    9.216K    |
|     blocks4.0.bn.weight                |     (128,)             |              |
|     blocks4.0.bn.bias                  |     (128,)             |              |
|   blocks4.1                            |   33.28K               |   1.198M     |
|    blocks4.1.c                         |    32.768K             |    1.18M     |
|     blocks4.1.c.weight                 |     (256, 128, 1, 1)   |              |
|    blocks4.1.bn                        |    0.512K              |    18.432K   |
|     blocks4.1.bn.weight                |     (256,)             |              |
|     blocks4.1.bn.bias                  |     (256,)             |              |
|   blocks4.2                            |   0.647M               |   19.629M    |
|    blocks4.2.DW                        |    3.584K              |    0.129M    |
|     blocks4.2.DW.conv                  |     2.816K             |     0.101M   |
|      blocks4.2.DW.conv.c               |      2.304K            |      82.944K |
|      blocks4.2.DW.conv.bn              |      0.512K            |      18.432K |
|     blocks4.2.DW.conv1                 |     0.768K             |     27.648K  |
|      blocks4.2.DW.conv1.c              |      0.256K            |      9.216K  |
|      blocks4.2.DW.conv1.bn             |      0.512K            |      18.432K |
|    blocks4.2.ese.fc                    |    65.792K             |    65.536K   |
|     blocks4.2.ese.fc.weight            |     (256, 256, 1, 1)   |              |
|     blocks4.2.ese.fc.bias              |     (256,)             |              |
|    blocks4.2.ffn1.m                    |    0.264M              |    9.492M    |
|     blocks4.2.ffn1.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.2.ffn1.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.2.ffn1.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.2.ffn1.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.2.ffn1.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.2.ffn1.m.pw2.bn           |      0.512K            |      18.432K |
|    blocks4.2.wtattn.m                  |    50.688K             |    0.449M    |
|     blocks4.2.wtattn.m.wt_filter       |     (1024, 1, 4, 4)    |              |
|     blocks4.2.wtattn.m.iwt_filter      |     (1024, 1, 4, 4)    |              |
|     blocks4.2.wtattn.m.lh_conv         |     2.56K              |     20.736K  |
|      blocks4.2.wtattn.m.lh_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.2.wtattn.m.lh_conv.bias   |      (256,)            |              |
|     blocks4.2.wtattn.m.hl_conv         |     2.56K              |     20.736K  |
|      blocks4.2.wtattn.m.hl_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.2.wtattn.m.hl_conv.bias   |      (256,)            |              |
|     blocks4.2.wtattn.m.ll_conv         |     12.8K              |     0.113M   |
|      blocks4.2.wtattn.m.ll_conv.weight |      (256, 1, 7, 7)    |              |
|      blocks4.2.wtattn.m.ll_conv.bias   |      (256,)            |              |
|    blocks4.2.ffn2.m                    |    0.264M              |    9.492M    |
|     blocks4.2.ffn2.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.2.ffn2.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.2.ffn2.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.2.ffn2.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.2.ffn2.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.2.ffn2.m.pw2.bn           |      0.512K            |      18.432K |
|   blocks4.3                            |   0.647M               |   19.629M    |
|    blocks4.3.DW                        |    3.584K              |    0.129M    |
|     blocks4.3.DW.conv                  |     2.816K             |     0.101M   |
|      blocks4.3.DW.conv.c               |      2.304K            |      82.944K |
|      blocks4.3.DW.conv.bn              |      0.512K            |      18.432K |
|     blocks4.3.DW.conv1                 |     0.768K             |     27.648K  |
|      blocks4.3.DW.conv1.c              |      0.256K            |      9.216K  |
|      blocks4.3.DW.conv1.bn             |      0.512K            |      18.432K |
|    blocks4.3.ese.fc                    |    65.792K             |    65.536K   |
|     blocks4.3.ese.fc.weight            |     (256, 256, 1, 1)   |              |
|     blocks4.3.ese.fc.bias              |     (256,)             |              |
|    blocks4.3.ffn1.m                    |    0.264M              |    9.492M    |
|     blocks4.3.ffn1.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.3.ffn1.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.3.ffn1.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.3.ffn1.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.3.ffn1.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.3.ffn1.m.pw2.bn           |      0.512K            |      18.432K |
