2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|      blocks4.3.wtattn.m.lh_conv.bias   |      (384,)            |              |
|     blocks4.3.wtattn.m.hl_conv         |     3.84K              |     31.104K  |
|      blocks4.3.wtattn.m.hl_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.3.wtattn.m.hl_conv.bias   |      (384,)            |              |
|     blocks4.3.wtattn.m.ll_conv         |     19.2K              |     0.169M   |
|      blocks4.3.wtattn.m.ll_conv.weight |      (384, 1, 7, 7)    |              |
|      blocks4.3.wtattn.m.ll_conv.bias   |      (384,)            |              |
|    blocks4.3.ffn2.m                    |    0.592M              |    21.317M   |
|     blocks4.3.ffn2.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.3.ffn2.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.3.ffn2.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.3.ffn2.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.3.ffn2.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.3.ffn2.m.pw2.bn           |      0.768K            |      27.648K |
|  head                                  |  0.386M                |  0.385M      |
|   head.bn                              |   0.768K               |   0.768K     |
|    head.bn.weight                      |    (384,)              |              |
|    head.bn.bias                        |    (384,)              |              |
|   head.l                               |   0.385M               |   0.384M     |
|    head.l.weight                       |    (1000, 384)         |              |
|    head.l.bias                         |    (1000,)             |              |
--------------------------------------------------------------------------------------
2025-10-01 17:15:20,123 - ==> Creating optimizer
2025-10-01 17:15:20,127 - ==> Native DDP
2025-10-01 17:15:20,141 - ==> Loading dataset: ImageFolderLMDB
2025-10-01 17:15:20,276 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 192                                 
epoch_full                           : 400                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
min_lr                               : 5e-06                               
warmup_lr                            : 5e-07                               
weight_decay                         : 0.05                                
nb_classes                           : 1000                                
ft                                   : False                               
data.type                            : ImageFolderLMDB                     
data.root                            : /Data_8TB/lht/data/ILSVRC           
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 192, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.25, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 219, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 192}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 1251                                
data.test_size                       : 25                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : StarNet_MHSA_T2_DTW                 
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.003                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLSTrainer                          
trainer.checkpoint                   : runs/starnet/StarAttn_new_t2_mhsa_dwt
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 400                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 512                                 
trainer.data.batch_size_test         : 2048                                
trainer.data.batch_size_per_gpu_test : 1024                                
trainer.data.num_workers_per_gpu     : 10                                  
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 20                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 1.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 192, 'base_w': 192, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 500400                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'SoftTargetCE', 'name': 'CE', 'lam': 1.0, 'fp32': True}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.starnet.starnet_3_32.StarAttn_new_t2_mhsa_dwt
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.starnet.starnet_3_32.StarAttn_new_t2_mhsa_dwt -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 5229778.496275013                   
dist                                 : True                                
world_size                           : 2                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 2                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518/show_train
logdir_test                          : runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518/show_test
2025-10-01 17:15:20,277 - ==> Starting training with 1 nodes x 2 GPUs
2025-10-01 17:15:48,296 - Train: 0.01% [50/500400]  [0.0/400.0] [batch_t 0.212 (0.552)] [data_t 0.019] [optim_t 0.193] [lr 0.000007] [CE 6.998 (6.983)] [KD 0.000 (0.000)]
2025-10-01 17:16:08,590 - Train: 0.02% [100/500400]  [0.1/400.0] [batch_t 0.198 (0.406)] [data_t 0.019] [optim_t 0.179] [lr 0.000013] [CE 7.000 (6.981)] [KD 0.000 (0.000)]
2025-10-01 17:16:28,107 - Train: 0.03% [150/500400]  [0.1/400.0] [batch_t 0.200 (0.390)] [data_t 0.019] [optim_t 0.181] [lr 0.000019] [CE 6.978 (6.977)] [KD 0.000 (0.000)]
2025-10-01 17:16:47,347 - Train: 0.04% [200/500400]  [0.2/400.0] [batch_t 0.200 (0.385)] [data_t 0.019] [optim_t 0.180] [lr 0.000025] [CE 6.976 (6.967)] [KD 0.000 (0.000)]
2025-10-01 17:17:07,092 - Train: 0.05% [250/500400]  [0.2/400.0] [batch_t 0.589 (0.395)] [data_t 0.408] [optim_t 0.181] [lr 0.000031] [CE 6.951 (6.954)] [KD 0.000 (0.000)]
2025-10-01 17:17:26,870 - Train: 0.06% [300/500400]  [0.2/400.0] [batch_t 0.445 (0.395)] [data_t 0.264] [optim_t 0.181] [lr 0.000037] [CE 6.954 (6.945)] [KD 0.000 (0.000)]
2025-10-01 17:17:46,974 - Train: 0.07% [350/500400]  [0.3/400.0] [batch_t 0.263 (0.402)] [data_t 0.084] [optim_t 0.179] [lr 0.000043] [CE 6.911 (6.924)] [KD 0.000 (0.000)]
2025-10-01 17:18:08,393 - Train: 0.08% [400/500400]  [0.3/400.0] [batch_t 1.742 (0.428)] [data_t 1.559] [optim_t 0.183] [lr 0.000049] [CE 6.902 (6.914)] [KD 0.000 (0.000)]
2025-10-01 17:18:30,500 - Train: 0.09% [450/500400]  [0.4/400.0] [batch_t 2.122 (0.442)] [data_t 1.932] [optim_t 0.190] [lr 0.000055] [CE 6.896 (6.898)] [KD 0.000 (0.000)]
2025-10-01 17:18:50,893 - Train: 0.10% [500/500400]  [0.4/400.0] [batch_t 2.398 (0.408)] [data_t 2.209] [optim_t 0.189] [lr 0.000061] [CE 6.882 (6.884)] [KD 0.000 (0.000)]
2025-10-01 17:19:10,946 - Train: 0.11% [550/500400]  [0.4/400.0] [batch_t 2.228 (0.401)] [data_t 2.033] [optim_t 0.194] [lr 0.000067] [CE 6.862 (6.873)] [KD 0.000 (0.000)]
2025-10-01 17:19:29,996 - Train: 0.12% [600/500400]  [0.5/400.0] [batch_t 2.187 (0.381)] [data_t 1.996] [optim_t 0.191] [lr 0.000073] [CE 6.843 (6.861)] [KD 0.000 (0.000)]
2025-10-01 17:19:49,722 - Train: 0.13% [650/500400]  [0.5/400.0] [batch_t 2.095 (0.394)] [data_t 1.907] [optim_t 0.188] [lr 0.000079] [CE 6.857 (6.849)] [KD 0.000 (0.000)]
2025-10-01 17:20:09,324 - Train: 0.14% [700/500400]  [0.6/400.0] [batch_t 2.027 (0.392)] [data_t 1.837] [optim_t 0.190] [lr 0.000085] [CE 6.840 (6.832)] [KD 0.000 (0.000)]
2025-10-01 17:20:28,933 - Train: 0.15% [750/500400]  [0.6/400.0] [batch_t 1.959 (0.392)] [data_t 1.768] [optim_t 0.191] [lr 0.000091] [CE 6.825 (6.827)] [KD 0.000 (0.000)]
2025-10-01 17:20:48,239 - Train: 0.16% [800/500400]  [0.6/400.0] [batch_t 2.046 (0.386)] [data_t 1.859] [optim_t 0.187] [lr 0.000097] [CE 6.807 (6.813)] [KD 0.000 (0.000)]
