2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 1.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'SoftTargetCE', 'name': 'CE', 'lam': 1.0, 'fp32': True}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobilemamba.mobilemamba_s6            
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MobileMamba_S6']       
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobilemamba.mobilemamba_s6 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MobileMamba_S6
task_start_time                      : 8484601.114314185                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139/show_train
logdir_test                          : runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139/show_test
2024-09-30 18:41:42,659 - ==> Starting training with 1 nodes x 8 GPUs
2024-09-30 18:41:52,705 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.089 (0.197)] [data_t 0.003] [optim_t 0.086] [lr 0.000009] [CE 7.003 (6.996)] [KD 0.000 (0.000)]
2024-09-30 18:41:56,764 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.079 (0.081)] [data_t 0.003] [optim_t 0.076] [lr 0.000015] [CE 6.971 (6.983)] [KD 0.000 (0.000)]
2024-09-30 18:42:01,505 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.075 (0.095)] [data_t 0.003] [optim_t 0.072] [lr 0.000021] [CE 6.955 (6.966)] [KD 0.000 (0.000)]
2024-09-30 18:42:06,278 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.083 (0.095)] [data_t 0.003] [optim_t 0.080] [lr 0.000027] [CE 6.940 (6.943)] [KD 0.000 (0.000)]
2024-09-30 18:42:11,023 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.084 (0.095)] [data_t 0.003] [optim_t 0.080] [lr 0.000033] [CE 6.917 (6.922)] [KD 0.000 (0.000)]
2024-09-30 18:42:15,312 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.083 (0.086)] [data_t 0.003] [optim_t 0.080] [lr 0.000039] [CE 6.903 (6.903)] [KD 0.000 (0.000)]
2024-09-30 18:42:19,560 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.075] [lr 0.000045] [CE 6.881 (6.881)] [KD 0.000 (0.000)]
2024-09-30 18:42:24,038 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.088 (0.089)] [data_t 0.003] [optim_t 0.084] [lr 0.000051] [CE 6.853 (6.870)] [KD 0.000 (0.000)]
2024-09-30 18:42:28,377 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.091 (0.087)] [data_t 0.004] [optim_t 0.087] [lr 0.000057] [CE 6.869 (6.856)] [KD 0.000 (0.000)]
2024-09-30 18:42:33,089 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.089 (0.094)] [data_t 0.003] [optim_t 0.086] [lr 0.000063] [CE 6.830 (6.840)] [KD 0.000 (0.000)]
2024-09-30 18:42:37,525 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.085 (0.089)] [data_t 0.003] [optim_t 0.082] [lr 0.000069] [CE 6.826 (6.830)] [KD 0.000 (0.000)]
2024-09-30 18:42:42,049 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.097 (0.090)] [data_t 0.003] [optim_t 0.094] [lr 0.000075] [CE 6.778 (6.816)] [KD 0.000 (0.000)]
2024-09-30 18:42:46,440 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.092 (0.088)] [data_t 0.003] [optim_t 0.089] [lr 0.000081] [CE 6.803 (6.801)] [KD 0.000 (0.000)]
2024-09-30 18:42:51,138 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.076 (0.094)] [data_t 0.003] [optim_t 0.073] [lr 0.000087] [CE 6.787 (6.791)] [KD 0.000 (0.000)]
2024-09-30 18:42:55,491 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.092 (0.087)] [data_t 0.003] [optim_t 0.089] [lr 0.000093] [CE 6.791 (6.775)] [KD 0.000 (0.000)]
2024-09-30 18:42:59,808 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000099] [CE 6.771 (6.767)] [KD 0.000 (0.000)]
2024-09-30 18:43:04,318 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.096 (0.090)] [data_t 0.003] [optim_t 0.092] [lr 0.000105] [CE 6.787 (6.749)] [KD 0.000 (0.000)]
2024-09-30 18:43:08,835 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.003] [optim_t 0.088] [lr 0.000111] [CE 6.750 (6.732)] [KD 0.000 (0.000)]
2024-09-30 18:43:13,723 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.084 (0.098)] [data_t 0.003] [optim_t 0.081] [lr 0.000117] [CE 6.725 (6.715)] [KD 0.000 (0.000)]
2024-09-30 18:43:18,153 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.086 (0.089)] [data_t 0.003] [optim_t 0.083] [lr 0.000123] [CE 6.683 (6.696)] [KD 0.000 (0.000)]
2024-09-30 18:43:22,911 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.082 (0.095)] [data_t 0.003] [optim_t 0.079] [lr 0.000129] [CE 6.655 (6.681)] [KD 0.000 (0.000)]
2024-09-30 18:43:27,089 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.095 (0.083)] [data_t 0.003] [optim_t 0.092] [lr 0.000135] [CE 6.653 (6.666)] [KD 0.000 (0.000)]
2024-09-30 18:43:31,404 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.078 (0.086)] [data_t 0.003] [optim_t 0.075] [lr 0.000141] [CE 6.618 (6.636)] [KD 0.000 (0.000)]
2024-09-30 18:43:35,836 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.109 (0.089)] [data_t 0.003] [optim_t 0.106] [lr 0.000147] [CE 6.660 (6.627)] [KD 0.000 (0.000)]
2024-09-30 18:43:40,096 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.079 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.000153] [CE 6.608 (6.615)] [KD 0.000 (0.000)]
2024-09-30 18:43:40,169 - ==> Total time: 0:02:01	 Eta: 10:04:41 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 18:43:46,970 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.092 (0.111)] [data_t 0.003] [optim_t 0.089] [lr 0.000159] [CE 6.557 (6.593)] [KD 0.000 (0.000)]
2024-09-30 18:43:51,303 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.083 (0.087)] [data_t 0.003] [optim_t 0.080] [lr 0.000165] [CE 6.560 (6.582)] [KD 0.000 (0.000)]
2024-09-30 18:43:55,909 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.079 (0.092)] [data_t 0.003] [optim_t 0.076] [lr 0.000171] [CE 6.531 (6.558)] [KD 0.000 (0.000)]
2024-09-30 18:44:00,422 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.088 (0.090)] [data_t 0.003] [optim_t 0.085] [lr 0.000177] [CE 6.566 (6.543)] [KD 0.000 (0.000)]
2024-09-30 18:44:04,680 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000183] [CE 6.566 (6.530)] [KD 0.000 (0.000)]
2024-09-30 18:44:09,302 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.093 (0.092)] [data_t 0.003] [optim_t 0.090] [lr 0.000189] [CE 6.392 (6.518)] [KD 0.000 (0.000)]
2024-09-30 18:44:13,986 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.083 (0.094)] [data_t 0.003] [optim_t 0.079] [lr 0.000195] [CE 6.454 (6.516)] [KD 0.000 (0.000)]
2024-09-30 18:44:18,480 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.079 (0.090)] [data_t 0.003] [optim_t 0.076] [lr 0.000201] [CE 6.486 (6.484)] [KD 0.000 (0.000)]
2024-09-30 18:44:23,292 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.217 (0.096)] [data_t 0.003] [optim_t 0.214] [lr 0.000207] [CE 6.536 (6.461)] [KD 0.000 (0.000)]
2024-09-30 18:44:27,736 - Train: 0.47% [1750/375300]  [1.4/300.0] [batch_t 0.089 (0.089)] [data_t 0.003] [optim_t 0.086] [lr 0.000213] [CE 6.418 (6.460)] [KD 0.000 (0.000)]
2024-09-30 18:44:32,218 - Train: 0.48% [1800/375300]  [1.4/300.0] [batch_t 0.083 (0.090)] [data_t 0.003] [optim_t 0.080] [lr 0.000218] [CE 6.507 (6.429)] [KD 0.000 (0.000)]
2024-09-30 18:44:36,660 - Train: 0.49% [1850/375300]  [1.5/300.0] [batch_t 0.089 (0.089)] [data_t 0.003] [optim_t 0.086] [lr 0.000224] [CE 6.310 (6.421)] [KD 0.000 (0.000)]
2024-09-30 18:44:41,265 - Train: 0.51% [1900/375300]  [1.5/300.0] [batch_t 0.084 (0.092)] [data_t 0.003] [optim_t 0.081] [lr 0.000230] [CE 6.420 (6.416)] [KD 0.000 (0.000)]
2024-09-30 18:44:45,717 - Train: 0.52% [1950/375300]  [1.6/300.0] [batch_t 0.074 (0.089)] [data_t 0.003] [optim_t 0.070] [lr 0.000236] [CE 6.347 (6.384)] [KD 0.000 (0.000)]
2024-09-30 18:44:50,359 - Train: 0.53% [2000/375300]  [1.6/300.0] [batch_t 0.078 (0.093)] [data_t 0.003] [optim_t 0.075] [lr 0.000242] [CE 6.257 (6.372)] [KD 0.000 (0.000)]
2024-09-30 18:44:54,707 - Train: 0.55% [2050/375300]  [1.6/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.000248] [CE 6.430 (6.365)] [KD 0.000 (0.000)]
2024-09-30 18:44:59,177 - Train: 0.56% [2100/375300]  [1.7/300.0] [batch_t 0.085 (0.089)] [data_t 0.003] [optim_t 0.082] [lr 0.000254] [CE 6.351 (6.338)] [KD 0.000 (0.000)]
2024-09-30 18:45:03,833 - Train: 0.57% [2150/375300]  [1.7/300.0] [batch_t 0.078 (0.093)] [data_t 0.003] [optim_t 0.074] [lr 0.000260] [CE 6.326 (6.328)] [KD 0.000 (0.000)]
2024-09-30 18:45:08,309 - Train: 0.59% [2200/375300]  [1.8/300.0] [batch_t 0.076 (0.089)] [data_t 0.003] [optim_t 0.072] [lr 0.000266] [CE 6.369 (6.338)] [KD 0.000 (0.000)]
2024-09-30 18:45:12,820 - Train: 0.60% [2250/375300]  [1.8/300.0] [batch_t 0.076 (0.090)] [data_t 0.003] [optim_t 0.073] [lr 0.000272] [CE 6.209 (6.290)] [KD 0.000 (0.000)]
2024-09-30 18:45:17,216 - Train: 0.61% [2300/375300]  [1.8/300.0] [batch_t 0.078 (0.088)] [data_t 0.003] [optim_t 0.075] [lr 0.000278] [CE 6.386 (6.267)] [KD 0.000 (0.000)]
2024-09-30 18:45:21,601 - Train: 0.63% [2350/375300]  [1.9/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.000284] [CE 6.231 (6.258)] [KD 0.000 (0.000)]
2024-09-30 18:45:26,291 - Train: 0.64% [2400/375300]  [1.9/300.0] [batch_t 0.079 (0.094)] [data_t 0.003] [optim_t 0.075] [lr 0.000290] [CE 6.173 (6.245)] [KD 0.000 (0.000)]
2024-09-30 18:45:30,916 - Train: 0.65% [2450/375300]  [2.0/300.0] [batch_t 0.086 (0.092)] [data_t 0.003] [optim_t 0.083] [lr 0.000296] [CE 6.323 (6.227)] [KD 0.000 (0.000)]
2024-09-30 18:45:35,155 - Train: 0.67% [2500/375300]  [2.0/300.0] [batch_t 0.068 (0.085)] [data_t 0.003] [optim_t 0.065] [lr 0.000302] [CE 6.114 (6.191)] [KD 0.000 (0.000)]
2024-09-30 18:45:35,293 - ==> Total time: 0:03:56	 Eta: 9:47:13 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 18:45:41,075 - Train: 0.68% [2550/375300]  [2.0/300.0] [batch_t 0.077 (0.098)] [data_t 0.003] [optim_t 0.074] [lr 0.000308] [CE 5.909 (6.172)] [KD 0.000 (0.000)]
2024-09-30 18:45:45,556 - Train: 0.69% [2600/375300]  [2.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.000314] [CE 6.255 (6.179)] [KD 0.000 (0.000)]
2024-09-30 18:45:49,662 - Train: 0.71% [2650/375300]  [2.1/300.0] [batch_t 0.075 (0.082)] [data_t 0.003] [optim_t 0.072] [lr 0.000320] [CE 6.186 (6.164)] [KD 0.000 (0.000)]
2024-09-30 18:45:54,108 - Train: 0.72% [2700/375300]  [2.2/300.0] [batch_t 0.076 (0.089)] [data_t 0.003] [optim_t 0.073] [lr 0.000326] [CE 6.180 (6.128)] [KD 0.000 (0.000)]
2024-09-30 18:45:58,328 - Train: 0.73% [2750/375300]  [2.2/300.0] [batch_t 0.075 (0.084)] [data_t 0.003] [optim_t 0.071] [lr 0.000332] [CE 6.206 (6.142)] [KD 0.000 (0.000)]
2024-09-30 18:46:02,727 - Train: 0.75% [2800/375300]  [2.2/300.0] [batch_t 0.222 (0.088)] [data_t 0.003] [optim_t 0.218] [lr 0.000338] [CE 6.105 (6.122)] [KD 0.000 (0.000)]
2024-09-30 18:46:07,142 - Train: 0.76% [2850/375300]  [2.3/300.0] [batch_t 0.075 (0.088)] [data_t 0.004] [optim_t 0.071] [lr 0.000344] [CE 6.025 (6.118)] [KD 0.000 (0.000)]
2024-09-30 18:46:11,585 - Train: 0.77% [2900/375300]  [2.3/300.0] [batch_t 0.077 (0.089)] [data_t 0.003] [optim_t 0.074] [lr 0.000350] [CE 6.198 (6.091)] [KD 0.000 (0.000)]
2024-09-30 18:46:15,987 - Train: 0.79% [2950/375300]  [2.4/300.0] [batch_t 0.078 (0.088)] [data_t 0.003] [optim_t 0.075] [lr 0.000356] [CE 5.910 (6.074)] [KD 0.000 (0.000)]
2024-09-30 18:46:20,373 - Train: 0.80% [3000/375300]  [2.4/300.0] [batch_t 0.076 (0.088)] [data_t 0.003] [optim_t 0.073] [lr 0.000362] [CE 5.974 (6.072)] [KD 0.000 (0.000)]
2024-09-30 18:46:24,912 - Train: 0.81% [3050/375300]  [2.4/300.0] [batch_t 0.075 (0.091)] [data_t 0.003] [optim_t 0.072] [lr 0.000368] [CE 6.074 (6.077)] [KD 0.000 (0.000)]
2024-09-30 18:46:29,383 - Train: 0.83% [3100/375300]  [2.5/300.0] [batch_t 0.080 (0.089)] [data_t 0.003] [optim_t 0.077] [lr 0.000374] [CE 6.020 (6.052)] [KD 0.000 (0.000)]
2024-09-30 18:46:33,778 - Train: 0.84% [3150/375300]  [2.5/300.0] [batch_t 0.085 (0.088)] [data_t 0.003] [optim_t 0.081] [lr 0.000380] [CE 6.001 (6.034)] [KD 0.000 (0.000)]
2024-09-30 18:46:38,372 - Train: 0.85% [3200/375300]  [2.6/300.0] [batch_t 0.076 (0.092)] [data_t 0.003] [optim_t 0.073] [lr 0.000386] [CE 6.090 (6.022)] [KD 0.000 (0.000)]
2024-09-30 18:46:42,994 - Train: 0.87% [3250/375300]  [2.6/300.0] [batch_t 0.083 (0.092)] [data_t 0.003] [optim_t 0.080] [lr 0.000392] [CE 6.259 (6.015)] [KD 0.000 (0.000)]
2024-09-30 18:46:47,323 - Train: 0.88% [3300/375300]  [2.6/300.0] [batch_t 0.078 (0.086)] [data_t 0.003] [optim_t 0.075] [lr 0.000398] [CE 6.048 (6.009)] [KD 0.000 (0.000)]
2024-09-30 18:46:52,791 - Train: 0.89% [3350/375300]  [2.7/300.0] [batch_t 0.072 (0.109)] [data_t 0.003] [optim_t 0.069] [lr 0.000404] [CE 5.859 (5.984)] [KD 0.000 (0.000)]
2024-09-30 18:46:58,171 - Train: 0.91% [3400/375300]  [2.7/300.0] [batch_t 0.224 (0.108)] [data_t 0.003] [optim_t 0.221] [lr 0.000410] [CE 6.122 (5.959)] [KD 0.000 (0.000)]
2024-09-30 18:47:03,691 - Train: 0.92% [3450/375300]  [2.8/300.0] [batch_t 0.078 (0.110)] [data_t 0.003] [optim_t 0.075] [lr 0.000416] [CE 5.955 (5.997)] [KD 0.000 (0.000)]
2024-09-30 18:47:08,896 - Train: 0.93% [3500/375300]  [2.8/300.0] [batch_t 0.072 (0.104)] [data_t 0.003] [optim_t 0.069] [lr 0.000422] [CE 6.104 (5.954)] [KD 0.000 (0.000)]
2024-09-30 18:47:14,804 - Train: 0.95% [3550/375300]  [2.8/300.0] [batch_t 0.073 (0.118)] [data_t 0.003] [optim_t 0.070] [lr 0.000428] [CE 5.940 (5.933)] [KD 0.000 (0.000)]
2024-09-30 18:47:19,961 - Train: 0.96% [3600/375300]  [2.9/300.0] [batch_t 0.243 (0.103)] [data_t 0.003] [optim_t 0.240] [lr 0.000434] [CE 5.979 (5.930)] [KD 0.000 (0.000)]
2024-09-30 18:47:25,763 - Train: 0.97% [3650/375300]  [2.9/300.0] [batch_t 0.078 (0.116)] [data_t 0.003] [optim_t 0.074] [lr 0.000440] [CE 5.959 (5.927)] [KD 0.000 (0.000)]
2024-09-30 18:47:31,168 - Train: 0.99% [3700/375300]  [3.0/300.0] [batch_t 0.074 (0.108)] [data_t 0.003] [optim_t 0.071] [lr 0.000446] [CE 5.708 (5.927)] [KD 0.000 (0.000)]
2024-09-30 18:47:36,663 - Train: 1.00% [3750/375300]  [3.0/300.0] [batch_t 0.079 (0.110)] [data_t 0.003] [optim_t 0.076] [lr 0.000452] [CE 5.831 (5.894)] [KD 0.000 (0.000)]
2024-09-30 18:47:37,196 - ==> Total time: 0:05:58	 Eta: 9:51:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 18:47:43,583 - Train: 1.01% [3800/375300]  [3.0/300.0] [batch_t 0.096 (0.110)] [data_t 0.003] [optim_t 0.093] [lr 0.000458] [CE 5.970 (5.867)] [KD 0.000 (0.000)]
2024-09-30 18:47:48,590 - Train: 1.03% [3850/375300]  [3.1/300.0] [batch_t 0.096 (0.100)] [data_t 0.004] [optim_t 0.092] [lr 0.000464] [CE 5.789 (5.873)] [KD 0.000 (0.000)]
2024-09-30 18:47:53,286 - Train: 1.04% [3900/375300]  [3.1/300.0] [batch_t 0.081 (0.094)] [data_t 0.003] [optim_t 0.078] [lr 0.000470] [CE 5.930 (5.866)] [KD 0.000 (0.000)]
2024-09-30 18:47:57,638 - Train: 1.05% [3950/375300]  [3.2/300.0] [batch_t 0.082 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.000476] [CE 5.581 (5.822)] [KD 0.000 (0.000)]
2024-09-30 18:48:02,251 - Train: 1.07% [4000/375300]  [3.2/300.0] [batch_t 0.085 (0.092)] [data_t 0.003] [optim_t 0.081] [lr 0.000482] [CE 5.980 (5.861)] [KD 0.000 (0.000)]
2024-09-30 18:48:06,766 - Train: 1.08% [4050/375300]  [3.2/300.0] [batch_t 0.084 (0.090)] [data_t 0.003] [optim_t 0.080] [lr 0.000488] [CE 5.835 (5.837)] [KD 0.000 (0.000)]
2024-09-30 18:48:11,537 - Train: 1.09% [4100/375300]  [3.3/300.0] [batch_t 0.282 (0.095)] [data_t 0.003] [optim_t 0.279] [lr 0.000494] [CE 5.764 (5.835)] [KD 0.000 (0.000)]
2024-09-30 18:48:16,113 - Train: 1.11% [4150/375300]  [3.3/300.0] [batch_t 0.086 (0.091)] [data_t 0.003] [optim_t 0.083] [lr 0.000500] [CE 5.533 (5.814)] [KD 0.000 (0.000)]
2024-09-30 18:48:20,960 - Train: 1.12% [4200/375300]  [3.4/300.0] [batch_t 0.089 (0.097)] [data_t 0.003] [optim_t 0.086] [lr 0.000506] [CE 5.755 (5.792)] [KD 0.000 (0.000)]
2024-09-30 18:48:25,574 - Train: 1.13% [4250/375300]  [3.4/300.0] [batch_t 0.084 (0.092)] [data_t 0.003] [optim_t 0.081] [lr 0.000512] [CE 5.778 (5.757)] [KD 0.000 (0.000)]
2024-09-30 18:48:30,202 - Train: 1.15% [4300/375300]  [3.4/300.0] [batch_t 0.082 (0.092)] [data_t 0.003] [optim_t 0.078] [lr 0.000518] [CE 5.699 (5.771)] [KD 0.000 (0.000)]
2024-09-30 18:48:34,590 - Train: 1.16% [4350/375300]  [3.5/300.0] [batch_t 0.086 (0.088)] [data_t 0.004] [optim_t 0.082] [lr 0.000524] [CE 5.828 (5.784)] [KD 0.000 (0.000)]
2024-09-30 18:48:39,164 - Train: 1.17% [4400/375300]  [3.5/300.0] [batch_t 0.086 (0.091)] [data_t 0.004] [optim_t 0.083] [lr 0.000530] [CE 6.030 (5.784)] [KD 0.000 (0.000)]
2024-09-30 18:48:43,954 - Train: 1.19% [4450/375300]  [3.6/300.0] [batch_t 0.078 (0.096)] [data_t 0.004] [optim_t 0.075] [lr 0.000536] [CE 5.775 (5.799)] [KD 0.000 (0.000)]
