2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobilemamba.mobilemamba_t4
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MobileMamba_T4']   
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobilemamba.mobilemamba_t4 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MobileMamba_T4
task_start_time                      : 641020.624582737                    
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033/show_train
logdir_test                          : runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033/show_test
2024-10-17 15:40:34,336 - ==> Starting training with 1 nodes x 8 GPUs
2024-10-17 15:40:56,031 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.150 (0.423)] [data_t 0.004] [optim_t 0.146] [lr 0.000009] [CE 6.976 (6.996)] [KD 0.000 (0.000)]
2024-10-17 15:41:03,258 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.140 (0.144)] [data_t 0.004] [optim_t 0.136] [lr 0.000015] [CE 6.981 (6.987)] [KD 0.000 (0.000)]
2024-10-17 15:41:12,676 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.143 (0.138)] [data_t 0.006] [optim_t 0.137] [lr 0.000021] [CE 6.974 (6.974)] [KD 0.000 (0.000)]
2024-10-17 15:41:19,890 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.162 (0.144)] [data_t 0.004] [optim_t 0.157] [lr 0.000027] [CE 6.943 (6.961)] [KD 0.000 (0.000)]
2024-10-17 15:41:27,057 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.135 (0.143)] [data_t 0.003] [optim_t 0.131] [lr 0.000033] [CE 6.930 (6.945)] [KD 0.000 (0.000)]
2024-10-17 15:41:34,554 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.159 (0.150)] [data_t 0.005] [optim_t 0.154] [lr 0.000039] [CE 6.902 (6.926)] [KD 0.000 (0.000)]
2024-10-17 15:41:41,928 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.139 (0.147)] [data_t 0.003] [optim_t 0.136] [lr 0.000045] [CE 6.903 (6.906)] [KD 0.000 (0.000)]
2024-10-17 15:41:49,176 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.138 (0.145)] [data_t 0.004] [optim_t 0.133] [lr 0.000051] [CE 6.878 (6.893)] [KD 0.000 (0.000)]
2024-10-17 15:41:56,788 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.154 (0.152)] [data_t 0.006] [optim_t 0.148] [lr 0.000057] [CE 6.881 (6.876)] [KD 0.000 (0.000)]
2024-10-17 15:42:04,003 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.150 (0.144)] [data_t 0.005] [optim_t 0.145] [lr 0.000063] [CE 6.869 (6.862)] [KD 0.000 (0.000)]
2024-10-17 15:42:11,130 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.144 (0.142)] [data_t 0.003] [optim_t 0.141] [lr 0.000069] [CE 6.854 (6.850)] [KD 0.000 (0.000)]
2024-10-17 15:42:18,274 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.152 (0.143)] [data_t 0.005] [optim_t 0.147] [lr 0.000075] [CE 6.808 (6.838)] [KD 0.000 (0.000)]
2024-10-17 15:42:25,463 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.140 (0.144)] [data_t 0.003] [optim_t 0.137] [lr 0.000081] [CE 6.788 (6.826)] [KD 0.000 (0.000)]
2024-10-17 15:42:33,256 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.140 (0.156)] [data_t 0.003] [optim_t 0.137] [lr 0.000087] [CE 6.815 (6.808)] [KD 0.000 (0.000)]
2024-10-17 15:42:40,496 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.152 (0.145)] [data_t 0.004] [optim_t 0.149] [lr 0.000093] [CE 6.815 (6.803)] [KD 0.000 (0.000)]
2024-10-17 15:42:47,926 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.147 (0.148)] [data_t 0.003] [optim_t 0.143] [lr 0.000099] [CE 6.791 (6.788)] [KD 0.000 (0.000)]
2024-10-17 15:42:55,560 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.137 (0.152)] [data_t 0.003] [optim_t 0.134] [lr 0.000105] [CE 6.810 (6.773)] [KD 0.000 (0.000)]
2024-10-17 15:43:02,980 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000111] [CE 6.743 (6.760)] [KD 0.000 (0.000)]
2024-10-17 15:43:10,440 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.151 (0.149)] [data_t 0.003] [optim_t 0.148] [lr 0.000117] [CE 6.723 (6.751)] [KD 0.000 (0.000)]
2024-10-17 15:43:17,831 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.133 (0.148)] [data_t 0.004] [optim_t 0.129] [lr 0.000123] [CE 6.697 (6.734)] [KD 0.000 (0.000)]
2024-10-17 15:43:25,306 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.163 (0.149)] [data_t 0.003] [optim_t 0.160] [lr 0.000129] [CE 6.739 (6.721)] [KD 0.000 (0.000)]
2024-10-17 15:43:33,231 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.132 (0.158)] [data_t 0.003] [optim_t 0.129] [lr 0.000135] [CE 6.721 (6.704)] [KD 0.000 (0.000)]
2024-10-17 15:43:40,630 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.156 (0.148)] [data_t 0.004] [optim_t 0.152] [lr 0.000141] [CE 6.684 (6.688)] [KD 0.000 (0.000)]
2024-10-17 15:43:48,046 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.137 (0.148)] [data_t 0.003] [optim_t 0.134] [lr 0.000147] [CE 6.636 (6.665)] [KD 0.000 (0.000)]
2024-10-17 15:43:55,374 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.114 (0.146)] [data_t 0.003] [optim_t 0.112] [lr 0.000153] [CE 6.560 (6.663)] [KD 0.000 (0.000)]
2024-10-17 15:43:55,491 - ==> Total time: 0:03:36	 Eta: 17:58:06 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 15:44:05,998 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.144 (0.157)] [data_t 0.003] [optim_t 0.141] [lr 0.000159] [CE 6.580 (6.643)] [KD 0.000 (0.000)]
2024-10-17 15:44:13,591 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.143 (0.152)] [data_t 0.003] [optim_t 0.139] [lr 0.000165] [CE 6.646 (6.624)] [KD 0.000 (0.000)]
2024-10-17 15:44:21,151 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.152 (0.151)] [data_t 0.004] [optim_t 0.148] [lr 0.000171] [CE 6.549 (6.605)] [KD 0.000 (0.000)]
2024-10-17 15:44:29,092 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.149 (0.159)] [data_t 0.003] [optim_t 0.146] [lr 0.000177] [CE 6.563 (6.599)] [KD 0.000 (0.000)]
2024-10-17 15:44:36,623 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.375 (0.150)] [data_t 0.004] [optim_t 0.371] [lr 0.000183] [CE 6.607 (6.583)] [KD 0.000 (0.000)]
2024-10-17 15:44:43,976 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.147 (0.147)] [data_t 0.004] [optim_t 0.143] [lr 0.000189] [CE 6.598 (6.576)] [KD 0.000 (0.000)]
2024-10-17 15:44:51,183 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.140 (0.144)] [data_t 0.004] [optim_t 0.136] [lr 0.000195] [CE 6.526 (6.552)] [KD 0.000 (0.000)]
2024-10-17 15:44:58,348 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.148 (0.143)] [data_t 0.003] [optim_t 0.145] [lr 0.000201] [CE 6.566 (6.547)] [KD 0.000 (0.000)]
2024-10-17 15:45:06,090 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.150 (0.155)] [data_t 0.003] [optim_t 0.147] [lr 0.000207] [CE 6.454 (6.521)] [KD 0.000 (0.000)]
2024-10-17 15:45:13,703 - Train: 0.47% [1750/375300]  [1.4/300.0] [batch_t 0.161 (0.152)] [data_t 0.003] [optim_t 0.158] [lr 0.000213] [CE 6.521 (6.528)] [KD 0.000 (0.000)]
2024-10-17 15:45:21,148 - Train: 0.48% [1800/375300]  [1.4/300.0] [batch_t 0.140 (0.149)] [data_t 0.003] [optim_t 0.137] [lr 0.000218] [CE 6.390 (6.501)] [KD 0.000 (0.000)]
2024-10-17 15:45:28,636 - Train: 0.49% [1850/375300]  [1.5/300.0] [batch_t 0.146 (0.150)] [data_t 0.006] [optim_t 0.140] [lr 0.000224] [CE 6.392 (6.488)] [KD 0.000 (0.000)]
2024-10-17 15:45:35,937 - Train: 0.51% [1900/375300]  [1.5/300.0] [batch_t 0.159 (0.146)] [data_t 0.004] [optim_t 0.155] [lr 0.000230] [CE 6.418 (6.470)] [KD 0.000 (0.000)]
2024-10-17 15:45:43,435 - Train: 0.52% [1950/375300]  [1.6/300.0] [batch_t 0.159 (0.150)] [data_t 0.005] [optim_t 0.154] [lr 0.000236] [CE 6.426 (6.458)] [KD 0.000 (0.000)]
2024-10-17 15:45:50,616 - Train: 0.53% [2000/375300]  [1.6/300.0] [batch_t 0.156 (0.143)] [data_t 0.003] [optim_t 0.152] [lr 0.000242] [CE 6.402 (6.442)] [KD 0.000 (0.000)]
2024-10-17 15:45:57,700 - Train: 0.55% [2050/375300]  [1.6/300.0] [batch_t 0.141 (0.142)] [data_t 0.003] [optim_t 0.138] [lr 0.000248] [CE 6.431 (6.430)] [KD 0.000 (0.000)]
2024-10-17 15:46:05,513 - Train: 0.56% [2100/375300]  [1.7/300.0] [batch_t 0.144 (0.156)] [data_t 0.004] [optim_t 0.140] [lr 0.000254] [CE 6.475 (6.418)] [KD 0.000 (0.000)]
2024-10-17 15:46:13,435 - Train: 0.57% [2150/375300]  [1.7/300.0] [batch_t 0.137 (0.158)] [data_t 0.005] [optim_t 0.132] [lr 0.000260] [CE 6.430 (6.390)] [KD 0.000 (0.000)]
2024-10-17 15:46:20,941 - Train: 0.59% [2200/375300]  [1.8/300.0] [batch_t 0.140 (0.150)] [data_t 0.003] [optim_t 0.137] [lr 0.000266] [CE 6.376 (6.388)] [KD 0.000 (0.000)]
2024-10-17 15:46:28,499 - Train: 0.60% [2250/375300]  [1.8/300.0] [batch_t 0.158 (0.151)] [data_t 0.003] [optim_t 0.155] [lr 0.000272] [CE 6.369 (6.365)] [KD 0.000 (0.000)]
2024-10-17 15:46:36,082 - Train: 0.61% [2300/375300]  [1.8/300.0] [batch_t 0.150 (0.152)] [data_t 0.005] [optim_t 0.144] [lr 0.000278] [CE 6.396 (6.358)] [KD 0.000 (0.000)]
2024-10-17 15:46:43,457 - Train: 0.63% [2350/375300]  [1.9/300.0] [batch_t 0.132 (0.147)] [data_t 0.005] [optim_t 0.127] [lr 0.000284] [CE 6.398 (6.350)] [KD 0.000 (0.000)]
2024-10-17 15:46:50,724 - Train: 0.64% [2400/375300]  [1.9/300.0] [batch_t 0.140 (0.145)] [data_t 0.004] [optim_t 0.136] [lr 0.000290] [CE 6.361 (6.333)] [KD 0.000 (0.000)]
2024-10-17 15:46:57,869 - Train: 0.65% [2450/375300]  [2.0/300.0] [batch_t 0.144 (0.143)] [data_t 0.004] [optim_t 0.140] [lr 0.000296] [CE 6.331 (6.311)] [KD 0.000 (0.000)]
2024-10-17 15:47:05,268 - Train: 0.67% [2500/375300]  [2.0/300.0] [batch_t 0.117 (0.148)] [data_t 0.004] [optim_t 0.114] [lr 0.000302] [CE 6.382 (6.291)] [KD 0.000 (0.000)]
2024-10-17 15:47:05,519 - ==> Total time: 0:06:46	 Eta: 16:49:09 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 15:47:15,965 - Train: 0.68% [2550/375300]  [2.0/300.0] [batch_t 0.153 (0.161)] [data_t 0.004] [optim_t 0.148] [lr 0.000308] [CE 6.361 (6.270)] [KD 0.000 (0.000)]
2024-10-17 15:47:23,649 - Train: 0.69% [2600/375300]  [2.1/300.0] [batch_t 0.135 (0.154)] [data_t 0.005] [optim_t 0.131] [lr 0.000314] [CE 6.383 (6.271)] [KD 0.000 (0.000)]
2024-10-17 15:47:30,844 - Train: 0.71% [2650/375300]  [2.1/300.0] [batch_t 0.149 (0.144)] [data_t 0.003] [optim_t 0.146] [lr 0.000320] [CE 6.146 (6.244)] [KD 0.000 (0.000)]
2024-10-17 15:47:38,266 - Train: 0.72% [2700/375300]  [2.2/300.0] [batch_t 0.157 (0.148)] [data_t 0.004] [optim_t 0.153] [lr 0.000326] [CE 6.299 (6.254)] [KD 0.000 (0.000)]
2024-10-17 15:47:45,943 - Train: 0.73% [2750/375300]  [2.2/300.0] [batch_t 0.155 (0.153)] [data_t 0.003] [optim_t 0.152] [lr 0.000332] [CE 6.418 (6.242)] [KD 0.000 (0.000)]
2024-10-17 15:47:53,636 - Train: 0.75% [2800/375300]  [2.2/300.0] [batch_t 0.144 (0.154)] [data_t 0.003] [optim_t 0.141] [lr 0.000338] [CE 6.079 (6.227)] [KD 0.000 (0.000)]
2024-10-17 15:48:01,063 - Train: 0.76% [2850/375300]  [2.3/300.0] [batch_t 0.142 (0.148)] [data_t 0.003] [optim_t 0.139] [lr 0.000344] [CE 6.274 (6.212)] [KD 0.000 (0.000)]
2024-10-17 15:48:09,184 - Train: 0.77% [2900/375300]  [2.3/300.0] [batch_t 0.150 (0.162)] [data_t 0.004] [optim_t 0.147] [lr 0.000350] [CE 6.217 (6.171)] [KD 0.000 (0.000)]
2024-10-17 15:48:17,287 - Train: 0.79% [2950/375300]  [2.4/300.0] [batch_t 0.145 (0.162)] [data_t 0.003] [optim_t 0.142] [lr 0.000356] [CE 6.187 (6.175)] [KD 0.000 (0.000)]
2024-10-17 15:48:24,750 - Train: 0.80% [3000/375300]  [2.4/300.0] [batch_t 0.151 (0.149)] [data_t 0.004] [optim_t 0.147] [lr 0.000362] [CE 6.164 (6.168)] [KD 0.000 (0.000)]
2024-10-17 15:48:32,163 - Train: 0.81% [3050/375300]  [2.4/300.0] [batch_t 0.150 (0.148)] [data_t 0.003] [optim_t 0.147] [lr 0.000368] [CE 6.245 (6.149)] [KD 0.000 (0.000)]
2024-10-17 15:48:39,556 - Train: 0.83% [3100/375300]  [2.5/300.0] [batch_t 0.136 (0.148)] [data_t 0.004] [optim_t 0.132] [lr 0.000374] [CE 6.266 (6.155)] [KD 0.000 (0.000)]
2024-10-17 15:48:47,275 - Train: 0.84% [3150/375300]  [2.5/300.0] [batch_t 0.132 (0.154)] [data_t 0.005] [optim_t 0.127] [lr 0.000380] [CE 6.023 (6.129)] [KD 0.000 (0.000)]
2024-10-17 15:48:54,421 - Train: 0.85% [3200/375300]  [2.6/300.0] [batch_t 0.141 (0.143)] [data_t 0.003] [optim_t 0.138] [lr 0.000386] [CE 6.330 (6.113)] [KD 0.000 (0.000)]
2024-10-17 15:49:02,171 - Train: 0.87% [3250/375300]  [2.6/300.0] [batch_t 0.148 (0.155)] [data_t 0.004] [optim_t 0.144] [lr 0.000392] [CE 6.194 (6.109)] [KD 0.000 (0.000)]
2024-10-17 15:49:09,717 - Train: 0.88% [3300/375300]  [2.6/300.0] [batch_t 0.146 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.000398] [CE 6.279 (6.091)] [KD 0.000 (0.000)]
2024-10-17 15:49:17,384 - Train: 0.89% [3350/375300]  [2.7/300.0] [batch_t 0.143 (0.153)] [data_t 0.004] [optim_t 0.139] [lr 0.000404] [CE 6.093 (6.072)] [KD 0.000 (0.000)]
2024-10-17 15:49:24,897 - Train: 0.91% [3400/375300]  [2.7/300.0] [batch_t 0.146 (0.150)] [data_t 0.003] [optim_t 0.142] [lr 0.000410] [CE 6.312 (6.093)] [KD 0.000 (0.000)]
2024-10-17 15:49:32,265 - Train: 0.92% [3450/375300]  [2.8/300.0] [batch_t 0.171 (0.147)] [data_t 0.003] [optim_t 0.168] [lr 0.000416] [CE 6.060 (6.072)] [KD 0.000 (0.000)]
2024-10-17 15:49:39,459 - Train: 0.93% [3500/375300]  [2.8/300.0] [batch_t 0.140 (0.144)] [data_t 0.004] [optim_t 0.137] [lr 0.000422] [CE 6.159 (6.047)] [KD 0.000 (0.000)]
2024-10-17 15:49:47,155 - Train: 0.95% [3550/375300]  [2.8/300.0] [batch_t 0.134 (0.154)] [data_t 0.004] [optim_t 0.130] [lr 0.000428] [CE 6.144 (6.053)] [KD 0.000 (0.000)]
2024-10-17 15:49:54,439 - Train: 0.96% [3600/375300]  [2.9/300.0] [batch_t 0.151 (0.146)] [data_t 0.005] [optim_t 0.145] [lr 0.000434] [CE 5.931 (6.018)] [KD 0.000 (0.000)]
2024-10-17 15:50:02,225 - Train: 0.97% [3650/375300]  [2.9/300.0] [batch_t 0.362 (0.156)] [data_t 0.006] [optim_t 0.356] [lr 0.000440] [CE 6.012 (6.028)] [KD 0.000 (0.000)]
2024-10-17 15:50:10,011 - Train: 0.99% [3700/375300]  [3.0/300.0] [batch_t 0.448 (0.156)] [data_t 0.003] [optim_t 0.445] [lr 0.000446] [CE 6.066 (5.986)] [KD 0.000 (0.000)]
2024-10-17 15:50:17,091 - Train: 1.00% [3750/375300]  [3.0/300.0] [batch_t 0.112 (0.141)] [data_t 0.003] [optim_t 0.109] [lr 0.000452] [CE 5.996 (5.998)] [KD 0.000 (0.000)]
2024-10-17 15:50:17,438 - ==> Total time: 0:09:58	 Eta: 16:27:10 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 15:50:27,883 - Train: 1.01% [3800/375300]  [3.0/300.0] [batch_t 0.160 (0.161)] [data_t 0.003] [optim_t 0.157] [lr 0.000458] [CE 5.765 (5.999)] [KD 0.000 (0.000)]
2024-10-17 15:50:35,241 - Train: 1.03% [3850/375300]  [3.1/300.0] [batch_t 0.140 (0.147)] [data_t 0.003] [optim_t 0.136] [lr 0.000464] [CE 6.133 (5.996)] [KD 0.000 (0.000)]
2024-10-17 15:50:42,745 - Train: 1.04% [3900/375300]  [3.1/300.0] [batch_t 0.164 (0.150)] [data_t 0.003] [optim_t 0.161] [lr 0.000470] [CE 6.028 (5.973)] [KD 0.000 (0.000)]
2024-10-17 15:50:50,120 - Train: 1.05% [3950/375300]  [3.2/300.0] [batch_t 0.152 (0.147)] [data_t 0.003] [optim_t 0.149] [lr 0.000476] [CE 5.929 (5.951)] [KD 0.000 (0.000)]
2024-10-17 15:50:57,602 - Train: 1.07% [4000/375300]  [3.2/300.0] [batch_t 0.131 (0.149)] [data_t 0.003] [optim_t 0.127] [lr 0.000482] [CE 5.789 (5.930)] [KD 0.000 (0.000)]
2024-10-17 15:51:05,292 - Train: 1.08% [4050/375300]  [3.2/300.0] [batch_t 0.137 (0.154)] [data_t 0.005] [optim_t 0.132] [lr 0.000488] [CE 5.771 (5.925)] [KD 0.000 (0.000)]
2024-10-17 15:51:13,250 - Train: 1.09% [4100/375300]  [3.3/300.0] [batch_t 0.157 (0.159)] [data_t 0.006] [optim_t 0.151] [lr 0.000494] [CE 6.020 (5.933)] [KD 0.000 (0.000)]
2024-10-17 15:51:20,863 - Train: 1.11% [4150/375300]  [3.3/300.0] [batch_t 0.159 (0.152)] [data_t 0.004] [optim_t 0.156] [lr 0.000500] [CE 5.719 (5.922)] [KD 0.000 (0.000)]
2024-10-17 15:51:28,271 - Train: 1.12% [4200/375300]  [3.4/300.0] [batch_t 0.152 (0.148)] [data_t 0.004] [optim_t 0.148] [lr 0.000506] [CE 5.955 (5.866)] [KD 0.000 (0.000)]
2024-10-17 15:51:35,685 - Train: 1.13% [4250/375300]  [3.4/300.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000512] [CE 6.029 (5.865)] [KD 0.000 (0.000)]
2024-10-17 15:51:43,092 - Train: 1.15% [4300/375300]  [3.4/300.0] [batch_t 0.156 (0.148)] [data_t 0.005] [optim_t 0.151] [lr 0.000518] [CE 5.500 (5.847)] [KD 0.000 (0.000)]
2024-10-17 15:51:50,546 - Train: 1.16% [4350/375300]  [3.5/300.0] [batch_t 0.160 (0.149)] [data_t 0.003] [optim_t 0.157] [lr 0.000524] [CE 5.939 (5.909)] [KD 0.000 (0.000)]
2024-10-17 15:51:58,401 - Train: 1.17% [4400/375300]  [3.5/300.0] [batch_t 0.152 (0.157)] [data_t 0.003] [optim_t 0.149] [lr 0.000530] [CE 5.899 (5.837)] [KD 0.000 (0.000)]
2024-10-17 15:52:06,198 - Train: 1.19% [4450/375300]  [3.6/300.0] [batch_t 0.157 (0.156)] [data_t 0.005] [optim_t 0.152] [lr 0.000536] [CE 5.857 (5.844)] [KD 0.000 (0.000)]
