2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|      blocks1.1.ffn1.m.pw2.bn           |      0.112K            |      0.351M  |
|    blocks1.1.wtattn.m                  |    11.088K             |    8.561M    |
|     blocks1.1.wtattn.m.wt_filter       |     (224, 1, 4, 4)     |              |
|     blocks1.1.wtattn.m.iwt_filter      |     (224, 1, 4, 4)     |              |
|     blocks1.1.wtattn.m.lh_conv         |     0.56K              |     0.395M   |
|      blocks1.1.wtattn.m.lh_conv.weight |      (56, 1, 3, 3)     |              |
|      blocks1.1.wtattn.m.lh_conv.bias   |      (56,)             |              |
|     blocks1.1.wtattn.m.hl_conv         |     0.56K              |     0.395M   |
|      blocks1.1.wtattn.m.hl_conv.weight |      (56, 1, 3, 3)     |              |
|      blocks1.1.wtattn.m.hl_conv.bias   |      (56,)             |              |
|     blocks1.1.wtattn.m.ll_conv         |     2.8K               |     2.151M   |
|      blocks1.1.wtattn.m.ll_conv.weight |      (56, 1, 7, 7)     |              |
|      blocks1.1.wtattn.m.ll_conv.bias   |      (56,)             |              |
|    blocks1.1.ffn2.m                    |    12.88K              |    40.392M   |
|     blocks1.1.ffn2.m.pw1               |     6.496K             |     20.371M  |
|      blocks1.1.ffn2.m.pw1.c            |      6.272K            |      19.669M |
|      blocks1.1.ffn2.m.pw1.bn           |      0.224K            |      0.702M  |
|     blocks1.1.ffn2.m.pw2               |     6.384K             |     20.02M   |
|      blocks1.1.ffn2.m.pw2.c            |      6.272K            |      19.669M |
|      blocks1.1.ffn2.m.pw2.bn           |      0.112K            |      0.351M  |
|  blocks2                               |  0.283M                |  0.176G      |
|   blocks2.0                            |   0.616K               |   0.483M     |
|    blocks2.0.c                         |    0.504K              |    0.395M    |
|     blocks2.0.c.weight                 |     (56, 1, 3, 3)      |              |
|    blocks2.0.bn                        |    0.112K              |    87.808K   |
|     blocks2.0.bn.weight                |     (56,)              |              |
|     blocks2.0.bn.bias                  |     (56,)              |              |
|   blocks2.1                            |   6.496K               |   5.093M     |
|    blocks2.1.c                         |    6.272K              |    4.917M    |
|     blocks2.1.c.weight                 |     (112, 56, 1, 1)    |              |
|    blocks2.1.bn                        |    0.224K              |    0.176M    |
|     blocks2.1.bn.weight                |     (112,)             |              |
|     blocks2.1.bn.bias                  |     (112,)             |              |
|   blocks2.2                            |   0.138M               |   85.252M    |
|    blocks2.2.DW                        |    1.568K              |    1.229M    |
|     blocks2.2.DW.conv                  |     1.232K             |     0.966M   |
|      blocks2.2.DW.conv.c               |      1.008K            |      0.79M   |
|      blocks2.2.DW.conv.bn              |      0.224K            |      0.176M  |
|     blocks2.2.DW.conv1                 |     0.336K             |     0.263M   |
|      blocks2.2.DW.conv1.c              |      0.112K            |      87.808K |
|      blocks2.2.DW.conv1.bn             |      0.224K            |      0.176M  |
|    blocks2.2.ese.fc                    |    12.656K             |    12.544K   |
|     blocks2.2.ese.fc.weight            |     (112, 112, 1, 1)   |              |
|     blocks2.2.ese.fc.bias              |     (112,)             |              |
|    blocks2.2.ffn1.m                    |    50.848K             |    39.865M   |
|     blocks2.2.ffn1.m.pw1               |     25.536K            |     20.02M   |
|      blocks2.2.ffn1.m.pw1.c            |      25.088K           |      19.669M |
|      blocks2.2.ffn1.m.pw1.bn           |      0.448K            |      0.351M  |
|     blocks2.2.ffn1.m.pw2               |     25.312K            |     19.845M  |
|      blocks2.2.ffn1.m.pw2.c            |      25.088K           |      19.669M |
|      blocks2.2.ffn1.m.pw2.bn           |      0.224K            |      0.176M  |
|    blocks2.2.wtattn.m                  |    22.176K             |    4.281M    |
|     blocks2.2.wtattn.m.wt_filter       |     (448, 1, 4, 4)     |              |
|     blocks2.2.wtattn.m.iwt_filter      |     (448, 1, 4, 4)     |              |
|     blocks2.2.wtattn.m.lh_conv         |     1.12K              |     0.198M   |
|      blocks2.2.wtattn.m.lh_conv.weight |      (112, 1, 3, 3)    |              |
|      blocks2.2.wtattn.m.lh_conv.bias   |      (112,)            |              |
|     blocks2.2.wtattn.m.hl_conv         |     1.12K              |     0.198M   |
|      blocks2.2.wtattn.m.hl_conv.weight |      (112, 1, 3, 3)    |              |
|      blocks2.2.wtattn.m.hl_conv.bias   |      (112,)            |              |
|     blocks2.2.wtattn.m.ll_conv         |     5.6K               |     1.076M   |
|      blocks2.2.wtattn.m.ll_conv.weight |      (112, 1, 7, 7)    |              |
|      blocks2.2.wtattn.m.ll_conv.bias   |      (112,)            |              |
|    blocks2.2.ffn2.m                    |    50.848K             |    39.865M   |
|     blocks2.2.ffn2.m.pw1               |     25.536K            |     20.02M   |
|      blocks2.2.ffn2.m.pw1.c            |      25.088K           |      19.669M |
|      blocks2.2.ffn2.m.pw1.bn           |      0.448K            |      0.351M  |
|     blocks2.2.ffn2.m.pw2               |     25.312K            |     19.845M  |
|      blocks2.2.ffn2.m.pw2.c            |      25.088K           |      19.669M |
|      blocks2.2.ffn2.m.pw2.bn           |      0.224K            |      0.176M  |
|   blocks2.3                            |   0.138M               |   85.252M    |
|    blocks2.3.DW                        |    1.568K              |    1.229M    |
|     blocks2.3.DW.conv                  |     1.232K             |     0.966M   |
|      blocks2.3.DW.conv.c               |      1.008K            |      0.79M   |
|      blocks2.3.DW.conv.bn              |      0.224K            |      0.176M  |
|     blocks2.3.DW.conv1                 |     0.336K             |     0.263M   |
|      blocks2.3.DW.conv1.c              |      0.112K            |      87.808K |
|      blocks2.3.DW.conv1.bn             |      0.224K            |      0.176M  |
|    blocks2.3.ese.fc                    |    12.656K             |    12.544K   |
|     blocks2.3.ese.fc.weight            |     (112, 112, 1, 1)   |              |
|     blocks2.3.ese.fc.bias              |     (112,)             |              |
|    blocks2.3.ffn1.m                    |    50.848K             |    39.865M   |
|     blocks2.3.ffn1.m.pw1               |     25.536K            |     20.02M   |
|      blocks2.3.ffn1.m.pw1.c            |      25.088K           |      19.669M |
|      blocks2.3.ffn1.m.pw1.bn           |      0.448K            |      0.351M  |
|     blocks2.3.ffn1.m.pw2               |     25.312K            |     19.845M  |
|      blocks2.3.ffn1.m.pw2.c            |      25.088K           |      19.669M |
|      blocks2.3.ffn1.m.pw2.bn           |      0.224K            |      0.176M  |
|    blocks2.3.wtattn.m                  |    22.176K             |    4.281M    |
|     blocks2.3.wtattn.m.wt_filter       |     (448, 1, 4, 4)     |              |
|     blocks2.3.wtattn.m.iwt_filter      |     (448, 1, 4, 4)     |              |
|     blocks2.3.wtattn.m.lh_conv         |     1.12K              |     0.198M   |
|      blocks2.3.wtattn.m.lh_conv.weight |      (112, 1, 3, 3)    |              |
|      blocks2.3.wtattn.m.lh_conv.bias   |      (112,)            |              |
|     blocks2.3.wtattn.m.hl_conv         |     1.12K              |     0.198M   |
|      blocks2.3.wtattn.m.hl_conv.weight |      (112, 1, 3, 3)    |              |
|      blocks2.3.wtattn.m.hl_conv.bias   |      (112,)            |              |
|     blocks2.3.wtattn.m.ll_conv         |     5.6K               |     1.076M   |
|      blocks2.3.wtattn.m.ll_conv.weight |      (112, 1, 7, 7)    |              |
|      blocks2.3.wtattn.m.ll_conv.bias   |      (112,)            |              |
|    blocks2.3.ffn2.m                    |    50.848K             |    39.865M   |
|     blocks2.3.ffn2.m.pw1               |     25.536K            |     20.02M   |
|      blocks2.3.ffn2.m.pw1.c            |      25.088K           |      19.669M |
|      blocks2.3.ffn2.m.pw1.bn           |      0.448K            |      0.351M  |
|     blocks2.3.ffn2.m.pw2               |     25.312K            |     19.845M  |
|      blocks2.3.ffn2.m.pw2.c            |      25.088K           |      19.669M |
|      blocks2.3.ffn2.m.pw2.bn           |      0.224K            |      0.176M  |
|  blocks3                               |  2.035M                |  0.333G      |
|   blocks3.0                            |   1.232K               |   0.241M     |
|    blocks3.0.c                         |    1.008K              |    0.198M    |
|     blocks3.0.c.weight                 |     (112, 1, 3, 3)     |              |
|    blocks3.0.bn                        |    0.224K              |    43.904K   |
|     blocks3.0.bn.weight                |     (112,)             |              |
|     blocks3.0.bn.bias                  |     (112,)             |              |
|   blocks3.1                            |   25.536K              |   5.005M     |
|    blocks3.1.c                         |    25.088K             |    4.917M    |
|     blocks3.1.c.weight                 |     (224, 112, 1, 1)   |              |
|    blocks3.1.bn                        |    0.448K              |    87.808K   |
|     blocks3.1.bn.weight                |     (224,)             |              |
|     blocks3.1.bn.bias                  |     (224,)             |              |
|   blocks3.2                            |   0.502M               |   82.008M    |
|    blocks3.2.DW                        |    3.136K              |    0.615M    |
|     blocks3.2.DW.conv                  |     2.464K             |     0.483M   |
|      blocks3.2.DW.conv.c               |      2.016K            |      0.395M  |
|      blocks3.2.DW.conv.bn              |      0.448K            |      87.808K |
|     blocks3.2.DW.conv1                 |     0.672K             |     0.132M   |
|      blocks3.2.DW.conv1.c              |      0.224K            |      43.904K |
|      blocks3.2.DW.conv1.bn             |      0.448K            |      87.808K |
|    blocks3.2.ese.fc                    |    50.4K               |    50.176K   |
|     blocks3.2.ese.fc.weight            |     (224, 224, 1, 1)   |              |
|     blocks3.2.ese.fc.bias              |     (224,)             |              |
|    blocks3.2.ffn1.m                    |    0.202M              |    39.601M   |
|     blocks3.2.ffn1.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.2.ffn1.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.2.ffn1.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.2.ffn1.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.2.ffn1.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.2.ffn1.m.pw2.bn           |      0.448K            |      87.808K |
|    blocks3.2.wtattn.m                  |    44.352K             |    2.14M     |
|     blocks3.2.wtattn.m.wt_filter       |     (896, 1, 4, 4)     |              |
|     blocks3.2.wtattn.m.iwt_filter      |     (896, 1, 4, 4)     |              |
|     blocks3.2.wtattn.m.lh_conv         |     2.24K              |     98.784K  |
|      blocks3.2.wtattn.m.lh_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.2.wtattn.m.lh_conv.bias   |      (224,)            |              |
|     blocks3.2.wtattn.m.hl_conv         |     2.24K              |     98.784K  |
|      blocks3.2.wtattn.m.hl_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.2.wtattn.m.hl_conv.bias   |      (224,)            |              |
|     blocks3.2.wtattn.m.ll_conv         |     11.2K              |     0.538M   |
|      blocks3.2.wtattn.m.ll_conv.weight |      (224, 1, 7, 7)    |              |
|      blocks3.2.wtattn.m.ll_conv.bias   |      (224,)            |              |
|    blocks3.2.ffn2.m                    |    0.202M              |    39.601M   |
|     blocks3.2.ffn2.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.2.ffn2.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.2.ffn2.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.2.ffn2.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.2.ffn2.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.2.ffn2.m.pw2.bn           |      0.448K            |      87.808K |
|   blocks3.3                            |   0.502M               |   82.008M    |
|    blocks3.3.DW                        |    3.136K              |    0.615M    |
|     blocks3.3.DW.conv                  |     2.464K             |     0.483M   |
|      blocks3.3.DW.conv.c               |      2.016K            |      0.395M  |
|      blocks3.3.DW.conv.bn              |      0.448K            |      87.808K |
|     blocks3.3.DW.conv1                 |     0.672K             |     0.132M   |
|      blocks3.3.DW.conv1.c              |      0.224K            |      43.904K |
|      blocks3.3.DW.conv1.bn             |      0.448K            |      87.808K |
|    blocks3.3.ese.fc                    |    50.4K               |    50.176K   |
|     blocks3.3.ese.fc.weight            |     (224, 224, 1, 1)   |              |
|     blocks3.3.ese.fc.bias              |     (224,)             |              |
|    blocks3.3.ffn1.m                    |    0.202M              |    39.601M   |
|     blocks3.3.ffn1.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.3.ffn1.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.3.ffn1.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.3.ffn1.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.3.ffn1.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.3.ffn1.m.pw2.bn           |      0.448K            |      87.808K |
|    blocks3.3.wtattn.m                  |    44.352K             |    2.14M     |
|     blocks3.3.wtattn.m.wt_filter       |     (896, 1, 4, 4)     |              |
|     blocks3.3.wtattn.m.iwt_filter      |     (896, 1, 4, 4)     |              |
|     blocks3.3.wtattn.m.lh_conv         |     2.24K              |     98.784K  |
|      blocks3.3.wtattn.m.lh_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.3.wtattn.m.lh_conv.bias   |      (224,)            |              |
|     blocks3.3.wtattn.m.hl_conv         |     2.24K              |     98.784K  |
|      blocks3.3.wtattn.m.hl_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.3.wtattn.m.hl_conv.bias   |      (224,)            |              |
|     blocks3.3.wtattn.m.ll_conv         |     11.2K              |     0.538M   |
|      blocks3.3.wtattn.m.ll_conv.weight |      (224, 1, 7, 7)    |              |
|      blocks3.3.wtattn.m.ll_conv.bias   |      (224,)            |              |
|    blocks3.3.ffn2.m                    |    0.202M              |    39.601M   |
|     blocks3.3.ffn2.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.3.ffn2.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.3.ffn2.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.3.ffn2.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.3.ffn2.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.3.ffn2.m.pw2.bn           |      0.448K            |      87.808K |
|   blocks3.4                            |   0.502M               |   82.008M    |
|    blocks3.4.DW                        |    3.136K              |    0.615M    |
|     blocks3.4.DW.conv                  |     2.464K             |     0.483M   |
|      blocks3.4.DW.conv.c               |      2.016K            |      0.395M  |
|      blocks3.4.DW.conv.bn              |      0.448K            |      87.808K |
|     blocks3.4.DW.conv1                 |     0.672K             |     0.132M   |
|      blocks3.4.DW.conv1.c              |      0.224K            |      43.904K |
|      blocks3.4.DW.conv1.bn             |      0.448K            |      87.808K |
|    blocks3.4.ese.fc                    |    50.4K               |    50.176K   |
|     blocks3.4.ese.fc.weight            |     (224, 224, 1, 1)   |              |
|     blocks3.4.ese.fc.bias              |     (224,)             |              |
|    blocks3.4.ffn1.m                    |    0.202M              |    39.601M   |
|     blocks3.4.ffn1.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.4.ffn1.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.4.ffn1.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.4.ffn1.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.4.ffn1.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.4.ffn1.m.pw2.bn           |      0.448K            |      87.808K |
|    blocks3.4.wtattn.m                  |    44.352K             |    2.14M     |
|     blocks3.4.wtattn.m.wt_filter       |     (896, 1, 4, 4)     |              |
|     blocks3.4.wtattn.m.iwt_filter      |     (896, 1, 4, 4)     |              |
|     blocks3.4.wtattn.m.lh_conv         |     2.24K              |     98.784K  |
|      blocks3.4.wtattn.m.lh_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.4.wtattn.m.lh_conv.bias   |      (224,)            |              |
|     blocks3.4.wtattn.m.hl_conv         |     2.24K              |     98.784K  |
|      blocks3.4.wtattn.m.hl_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.4.wtattn.m.hl_conv.bias   |      (224,)            |              |
|     blocks3.4.wtattn.m.ll_conv         |     11.2K              |     0.538M   |
|      blocks3.4.wtattn.m.ll_conv.weight |      (224, 1, 7, 7)    |              |
|      blocks3.4.wtattn.m.ll_conv.bias   |      (224,)            |              |
|    blocks3.4.ffn2.m                    |    0.202M              |    39.601M   |
|     blocks3.4.ffn2.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.4.ffn2.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.4.ffn2.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.4.ffn2.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.4.ffn2.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.4.ffn2.m.pw2.bn           |      0.448K            |      87.808K |
|   blocks3.5                            |   0.502M               |   82.008M    |
|    blocks3.5.DW                        |    3.136K              |    0.615M    |
|     blocks3.5.DW.conv                  |     2.464K             |     0.483M   |
|      blocks3.5.DW.conv.c               |      2.016K            |      0.395M  |
|      blocks3.5.DW.conv.bn              |      0.448K            |      87.808K |
|     blocks3.5.DW.conv1                 |     0.672K             |     0.132M   |
|      blocks3.5.DW.conv1.c              |      0.224K            |      43.904K |
|      blocks3.5.DW.conv1.bn             |      0.448K            |      87.808K |
|    blocks3.5.ese.fc                    |    50.4K               |    50.176K   |
|     blocks3.5.ese.fc.weight            |     (224, 224, 1, 1)   |              |
|     blocks3.5.ese.fc.bias              |     (224,)             |              |
|    blocks3.5.ffn1.m                    |    0.202M              |    39.601M   |
|     blocks3.5.ffn1.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.5.ffn1.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.5.ffn1.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.5.ffn1.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.5.ffn1.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.5.ffn1.m.pw2.bn           |      0.448K            |      87.808K |
|    blocks3.5.wtattn.m                  |    44.352K             |    2.14M     |
|     blocks3.5.wtattn.m.wt_filter       |     (896, 1, 4, 4)     |              |
|     blocks3.5.wtattn.m.iwt_filter      |     (896, 1, 4, 4)     |              |
|     blocks3.5.wtattn.m.lh_conv         |     2.24K              |     98.784K  |
|      blocks3.5.wtattn.m.lh_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.5.wtattn.m.lh_conv.bias   |      (224,)            |              |
|     blocks3.5.wtattn.m.hl_conv         |     2.24K              |     98.784K  |
|      blocks3.5.wtattn.m.hl_conv.weight |      (224, 1, 3, 3)    |              |
|      blocks3.5.wtattn.m.hl_conv.bias   |      (224,)            |              |
|     blocks3.5.wtattn.m.ll_conv         |     11.2K              |     0.538M   |
|      blocks3.5.wtattn.m.ll_conv.weight |      (224, 1, 7, 7)    |              |
|      blocks3.5.wtattn.m.ll_conv.bias   |      (224,)            |              |
|    blocks3.5.ffn2.m                    |    0.202M              |    39.601M   |
|     blocks3.5.ffn2.m.pw1               |     0.101M             |     19.845M  |
|      blocks3.5.ffn2.m.pw1.c            |      0.1M              |      19.669M |
|      blocks3.5.ffn2.m.pw1.bn           |      0.896K            |      0.176M  |
|     blocks3.5.ffn2.m.pw2               |     0.101M             |     19.757M  |
|      blocks3.5.ffn2.m.pw2.c            |      0.1M              |      19.669M |
|      blocks3.5.ffn2.m.pw2.bn           |      0.448K            |      87.808K |
|  blocks4                               |  9.639M                |  0.531G      |
|   blocks4.0                            |   2.464K               |   0.121M     |
|    blocks4.0.c                         |    2.016K              |    98.784K   |
|     blocks4.0.c.weight                 |     (224, 1, 3, 3)     |              |
|    blocks4.0.bn                        |    0.448K              |    21.952K   |
|     blocks4.0.bn.weight                |     (224,)             |              |
|     blocks4.0.bn.bias                  |     (224,)             |              |
|   blocks4.1                            |   0.101M               |   4.961M     |
|    blocks4.1.c                         |    0.1M                |    4.917M    |
|     blocks4.1.c.weight                 |     (448, 224, 1, 1)   |              |
|    blocks4.1.bn                        |    0.896K              |    43.904K   |
|     blocks4.1.bn.weight                |     (448,)             |              |
|     blocks4.1.bn.bias                  |     (448,)             |              |
|   blocks4.2                            |   1.907M               |   0.105G     |
|    blocks4.2.DW                        |    6.272K              |    0.401M    |
|     blocks4.2.DW.conv                  |     4.928K             |     0.315M   |
|      blocks4.2.DW.conv.c               |      4.032K            |      0.258M  |
|      blocks4.2.DW.conv.bn              |      0.896K            |      57.344K |
|     blocks4.2.DW.conv1                 |     1.344K             |     86.016K  |
|      blocks4.2.DW.conv1.c              |      0.448K            |      28.672K |
|      blocks4.2.DW.conv1.bn             |      0.896K            |      57.344K |
|    blocks4.2.ese.fc                    |    0.201M              |    0.201M    |
|     blocks4.2.ese.fc.weight            |     (448, 448, 1, 1)   |              |
|     blocks4.2.ese.fc.bias              |     (448,)             |              |
|    blocks4.2.ffn1.m                    |    0.806M              |    51.552M   |
|     blocks4.2.ffn1.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.2.ffn1.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.2.ffn1.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.2.ffn1.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.2.ffn1.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.2.ffn1.m.pw2.bn           |      0.896K            |      57.344K |
|    blocks4.2.wtattn.m                  |    88.704K             |    1.398M    |
|     blocks4.2.wtattn.m.wt_filter       |     (1792, 1, 4, 4)    |              |
|     blocks4.2.wtattn.m.iwt_filter      |     (1792, 1, 4, 4)    |              |
|     blocks4.2.wtattn.m.lh_conv         |     4.48K              |     64.512K  |
|      blocks4.2.wtattn.m.lh_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.2.wtattn.m.lh_conv.bias   |      (448,)            |              |
|     blocks4.2.wtattn.m.hl_conv         |     4.48K              |     64.512K  |
|      blocks4.2.wtattn.m.hl_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.2.wtattn.m.hl_conv.bias   |      (448,)            |              |
|     blocks4.2.wtattn.m.ll_conv         |     22.4K              |     0.351M   |
|      blocks4.2.wtattn.m.ll_conv.weight |      (448, 1, 7, 7)    |              |
|      blocks4.2.wtattn.m.ll_conv.bias   |      (448,)            |              |
|    blocks4.2.ffn2.m                    |    0.806M              |    51.552M   |
|     blocks4.2.ffn2.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.2.ffn2.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.2.ffn2.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.2.ffn2.m.pw2               |     0.402M             |     25.747M  |
